,open_dt,close_dt,symbol,amount,buy,sell,long,pnl,rt_returns,duration,returns
227,2020-07-30 15:16:00+05:30,2020-07-31 09:17:00+05:30,BANKNIFTY20200827FUT,50.0,21442.14,21635.52,False,9669.000000000051,0.009018689365893564,0 days 18:01:00,0.006046557290454975
228,2020-07-30 15:16:00+05:30,2020-08-03 09:17:00+05:30,NIFTY20200827FUT,50.0,11100.37,11014.8,True,-4278.500000000076,-0.007708752050607459,3 days 18:01:00,-0.002675581276989548
229,2020-08-06 09:17:00+05:30,2020-08-11 09:17:00+05:30,NIFTY20200827FUT,50.0,11144.73,11361.23,True,10825.0,0.01942622207985299,5 days 00:00:00,0.0067716285565875564
230,2020-08-13 09:17:00+05:30,2020-08-14 13:47:00+05:30,BANKNIFTY20200827FUT,50.0,22429.49,21892.12,True,-26868.50000000013,-0.023958190756900966,1 days 04:30:00,-0.005724105026850032
231,2020-08-11 09:17:00+05:30,2020-08-14 14:03:00+05:30,NIFTY20200827FUT,50.0,11365.77,11182.31,True,-9173.000000000047,-0.016141449281482992,3 days 04:46:00,-0.017128805583463486
232,2020-08-17 09:17:00+05:30,2020-08-19 09:17:00+05:30,NIFTY20200827FUT,50.0,11443.29,11241.45,False,-10092.000000000007,-0.01763828409487133,2 days 00:00:00,-0.006548117663705071
233,2020-08-17 09:17:00+05:30,2020-08-19 09:29:00+05:30,BANKNIFTY20200827FUT,50.0,22367.47,21820.73,False,-27337.00000000008,-0.024443533399173066,2 days 00:12:00,-0.01773740513007391
234,2020-08-19 09:17:00+05:30,2020-08-20 12:38:00+05:30,NIFTY20200827FUT,50.0,11443.29,11289.74,True,-7677.500000000055,-0.013418343850413744,1 days 03:21:00,-0.005053348218534681
235,2020-08-20 09:17:00+05:30,2020-08-24 09:54:00+05:30,BANKNIFTY20200827FUT,50.0,21979.4,22610.48,True,31553.999999999905,0.02871233973629845,4 days 00:37:00,0.02050814602486298
236,2020-08-21 09:17:00+05:30,2020-08-27 09:17:00+05:30,NIFTY20200827FUT,50.0,11593.82,11375.72,False,-10905.000000000018,-0.0188117462579202,6 days 00:00:00,
237,2020-08-25 09:17:00+05:30,2020-08-27 09:19:00+05:30,BANKNIFTY20200827FUT,50.0,22994.6,23604.28,True,30484.000000000015,0.02651405112504676,2 days 00:02:00,0.01945128117033671
238,2020-08-27 09:17:00+05:30,2020-08-27 15:16:00+05:30,NIFTY20200924FUT,50.0,11593.82,11553.64,True,-2009.0000000000146,-0.003465639452742952,0 days 05:59:00,-0.0012547720373383274
239,2020-08-28 09:17:00+05:30,2020-08-28 11:37:00+05:30,BANKNIFTY20200924FUT,50.0,23784.66,24287.54,True,25144.00000000005,0.0211430392530312,0 days 02:20:00,-0.005147750687776222
240,2020-08-27 15:16:00+05:30,2020-08-31 14:25:00+05:30,NIFTY20200924FUT,50.0,11576.31,11411.47,True,-8242.000000000007,-0.0142394251708878,3 days 23:09:00,
241,2020-09-01 09:17:00+05:30,2020-09-04 09:17:00+05:30,BANKNIFTY20200924FUT,50.0,23710.29,22991.4,True,-35944.49999999997,-0.030319747248979217,3 days 00:00:00,-0.02261387918475355
242,2020-09-01 09:17:00+05:30,2020-09-09 09:17:00+05:30,NIFTY20200924FUT,50.0,11257.25,11402.97,False,7285.999999999967,0.012944546847587052,8 days 00:00:00,0.004583864673040764
243,2020-09-07 09:17:00+05:30,2020-09-09 09:54:00+05:30,BANKNIFTY20200924FUT,50.0,22393.03,22888.42,False,24769.49999999997,0.022122508655595043,2 days 00:37:00,0.015805160916089172
244,2020-09-09 09:17:00+05:30,2020-09-10 10:57:00+05:30,NIFTY20200924FUT,50.0,11402.53,11252.75,False,-7489.000000000033,-0.013135681291783547,1 days 01:40:00,-0.004755244625587813
245,2020-09-11 09:17:00+05:30,2020-09-18 14:37:00+05:30,BANKNIFTY20200924FUT,50.0,21882.23,22568.74,False,34325.5000000001,0.03137294507918078,7 days 05:20:00,
246,2020-09-14 09:17:00+05:30,2020-09-21 14:12:00+05:30,NIFTY20200924FUT,50.0,11541.81,11333.88,True,-10396.500000000015,-0.01801537193906331,7 days 04:55:00,-0.006608659420548505
247,2020-09-21 09:17:00+05:30,2020-09-21 14:19:00+05:30,BANKNIFTY20200924FUT,50.0,21414.28,22025.89,False,30580.50000000003,0.028560848181680663,0 days 05:02:00,0.018777496063314438
248,2020-09-25 09:17:00+05:30,2020-09-25 14:42:00+05:30,NIFTY20201029FUT,50.0,11063.21,10881.27,False,-9096.999999999935,-0.01644549818723487,0 days 05:25:00,
249,2020-09-25 09:17:00+05:30,2020-09-28 09:19:00+05:30,BANKNIFTY20201029FUT,50.0,21184.24,20605.88,False,-28918.00000000003,-0.027301427853914068,3 days 00:02:00,
250,2020-09-28 09:17:00+05:30,2020-09-29 09:20:00+05:30,NIFTY20201029FUT,50.0,11294.01,11104.83,False,-9459.000000000015,-0.016750472152937734,1 days 00:03:00,-0.005984996962229668
251,2020-09-30 09:17:00+05:30,2020-10-05 09:17:00+05:30,NIFTY20201029FUT,50.0,11217.24,11501.3,True,14202.999999999975,0.025323519867632278,5 days 00:00:00,0.008923286350803465
252,2020-10-05 09:17:00+05:30,2020-10-06 14:50:00+05:30,BANKNIFTY20201029FUT,50.0,22585.82,22904.97,True,15957.500000000073,0.014130547396552414,1 days 05:33:00,0.009863762875424857
253,2020-10-05 09:17:00+05:30,2020-10-06 15:16:00+05:30,NIFTY20201029FUT,50.0,11505.9,11663.17,True,7863.500000000022,0.013668639567526264,1 days 05:59:00,0.004860642291768963
254,2020-10-08 09:17:00+05:30,2020-10-09 11:10:00+05:30,BANKNIFTY20201029FUT,50.0,23200.59,23830.93,True,31517.000000000007,0.027169136646955968,1 days 01:53:00,0.019053750844540265
255,2020-10-21 09:17:00+05:30,2020-10-26 13:00:00+05:30,BANKNIFTY20201029FUT,50.0,24591.27,23934.86,True,-32820.49999999999,-0.02669280602425169,5 days 03:43:00,-0.006594180516445863
256,2020-10-08 09:17:00+05:30,2020-10-29 09:17:00+05:30,NIFTY20201029FUT,50.0,11843.87,11625.72,True,-10907.500000000073,-0.018418810743448,21 days 00:00:00,-0.019891607301143834
257,2020-10-30 09:17:00+05:30,2020-11-02 11:17:00+05:30,BANKNIFTY20201126FUT,50.0,24573.36,24037.54,False,-26790.999999999985,-0.021804913939322896,3 days 02:00:00,
258,2020-10-30 09:17:00+05:30,2020-11-03 11:01:00+05:30,NIFTY20201126FUT,50.0,11812.36,11657.67,False,-7734.5000000000255,-0.013095604942619469,4 days 01:44:00,
259,2020-11-03 09:17:00+05:30,2020-11-04 14:30:00+05:30,BANKNIFTY20201126FUT,50.0,25325.06,25764.9,True,21992.000000000007,0.017367777213558432,1 days 05:13:00,0.01382076074590229
260,2020-11-11 09:17:00+05:30,2020-11-13 09:17:00+05:30,BANKNIFTY20201126FUT,50.0,28721.59,27908.42,True,-40658.500000000095,-0.02831215124232335,2 days 00:00:00,-0.0258766182146559
261,2020-11-11 09:17:00+05:30,2020-11-18 13:52:00+05:30,NIFTY20201126FUT,50.0,12689.74,12916.92,True,11359.000000000015,0.01790265206379329,7 days 04:35:00,0.007229300301296804
262,2020-11-19 09:17:00+05:30,2020-11-20 09:17:00+05:30,BANKNIFTY20201126FUT,50.0,29431.19,28839.43,True,-29587.99999999992,-0.020106560421104223,1 days 00:00:00,-0.019347826539005835
263,2020-11-19 09:17:00+05:30,2020-11-25 09:17:00+05:30,NIFTY20201126FUT,50.0,12892.58,13120.63,True,11402.499999999964,0.01768846887124216,6 days 00:00:00,0.007456184673212584
264,2020-11-25 09:17:00+05:30,2020-11-25 14:01:00+05:30,NIFTY20201126FUT,50.0,13125.87,12920.42,True,-10272.500000000036,-0.01565229580972543,0 days 04:44:00,-0.006863956430324127
265,2020-11-25 09:17:00+05:30,2020-11-25 14:07:00+05:30,BANKNIFTY20201126FUT,50.0,30024.05,29324.13,True,-34995.99999999991,-0.02331197823078493,0 days 04:50:00,-0.02338389089662903
266,2020-12-02 09:17:00+05:30,2020-12-07 12:59:00+05:30,NIFTY20201231FUT,50.0,13127.02,13380.87,True,12692.500000000018,0.01933797617433358,5 days 03:42:00,
267,2020-11-27 09:17:00+05:30,2020-12-09 09:22:00+05:30,BANKNIFTY20201231FUT,50.0,29572.61,30453.71,True,44054.99999999993,0.029794461834785586,12 days 00:05:00,0.008462111322409633
268,2020-12-08 09:17:00+05:30,2020-12-16 09:17:00+05:30,NIFTY20201231FUT,50.0,13395.98,13646.37,True,12519.500000000062,0.018691428324019686,8 days 00:00:00,0.008017074335168805
269,2020-12-11 09:17:00+05:30,2020-12-21 14:01:00+05:30,BANKNIFTY20201231FUT,50.0,30625.77,29989.55,True,-31811.00000000006,-0.02077400829432211,10 days 04:44:00,
270,2020-12-17 09:17:00+05:30,2020-12-21 14:29:00+05:30,NIFTY20201231FUT,50.0,13699.59,13475.6,True,-11199.499999999989,-0.016350124346787006,4 days 05:12:00,-0.007127729861030295
271,2020-12-23 09:17:00+05:30,2020-12-24 09:17:00+05:30,NIFTY20201231FUT,50.0,13675.83,13454.31,False,-11076.000000000022,-0.016197919979993935,1 days 00:00:00,-0.0075266501414247245
272,2020-12-23 09:17:00+05:30,2020-12-24 09:25:00+05:30,BANKNIFTY20201231FUT,50.0,30270.15,29509.5,False,-38032.50000000007,-0.025128715913201666,1 days 00:08:00,-0.02584482859369229
273,2020-12-28 09:17:00+05:30,2020-12-29 13:11:00+05:30,BANKNIFTY20201231FUT,50.0,30738.4,31335.93,True,29876.49999999994,0.019439203081487614,1 days 03:54:00,0.019913143462506264
274,2020-12-30 09:17:00+05:30,2020-12-31 15:16:00+05:30,BANKNIFTY20210128FUT,50.0,31432.09,31269.69,True,-8120.000000000073,-0.00516669429236177,1 days 05:59:00,0.001353153977845978
275,2020-12-29 09:17:00+05:30,2020-12-31 15:16:00+05:30,NIFTY20210128FUT,50.0,13942.74,13983.2,True,2023.0000000000473,0.0029018686427489107,2 days 05:59:00,-0.005441653803834675
276,2020-12-31 15:16:00+05:30,2021-01-05 14:48:00+05:30,NIFTY20210128FUT,50.0,14014.0,14200.16,True,9307.999999999993,0.013283858998144701,4 days 23:32:00,0.006224886032354877
277,2020-12-31 15:16:00+05:30,2021-01-11 09:17:00+05:30,BANKNIFTY20210128FUT,50.0,31293.06,32099.73,True,40333.49999999991,0.0257779200883518,10 days 18:01:00,0.026973725911687268
278,2021-01-06 09:17:00+05:30,2021-01-12 11:17:00+05:30,NIFTY20210128FUT,50.0,14238.6,14507.1,True,13425.0,0.01885719101597067,6 days 02:00:00,0.008711885355560172
279,2021-01-12 09:17:00+05:30,2021-01-13 09:17:00+05:30,BANKNIFTY20210128FUT,50.0,32536.86,31826.18,False,-35534.000000000015,-0.021842304389544667,1 days 00:00:00,-0.023399719528672737
280,2021-01-13 09:17:00+05:30,2021-01-15 14:08:00+05:30,NIFTY20210128FUT,50.0,14628.58,14441.61,True,-9348.499999999967,-0.012781144854797892,2 days 04:51:00,-0.006149205463257083
281,2021-01-14 09:17:00+05:30,2021-01-18 15:28:00+05:30,BANKNIFTY20210128FUT,50.0,31720.54,32710.66,False,49505.99999999995,0.031213844404918673,4 days 06:11:00,0.03233419816286287
282,2021-01-19 09:17:00+05:30,2021-01-20 09:29:00+05:30,NIFTY20210128FUT,50.0,14585.32,14397.12,False,-9409.999999999945,-0.012903385047431179,1 days 00:12:00,-0.00616738239106541
283,2021-01-19 09:17:00+05:30,2021-01-21 09:40:00+05:30,BANKNIFTY20210128FUT,50.0,32762.65,32073.53,False,-34456.00000000013,-0.021033707590808515,2 days 00:23:00,-0.022582712823225486
284,2021-01-21 09:17:00+05:30,2021-01-22 11:11:00+05:30,NIFTY20210128FUT,50.0,14708.09,14498.05,True,-10502.000000000044,-0.01428057619990093,1 days 01:54:00,-0.006980301823545058
285,2021-01-25 09:17:00+05:30,2021-01-27 09:17:00+05:30,NIFTY20210128FUT,50.0,14187.14,14469.11,False,14098.500000000058,0.019875041763174336,2 days 00:00:00,
286,2021-01-27 09:17:00+05:30,2021-01-27 14:12:00+05:30,BANKNIFTY20210128FUT,50.0,30318.06,31142.17,False,41205.49999999985,0.027182148198136587,0 days 04:55:00,0.0262295398783438
287,2021-01-27 09:17:00+05:30,2021-01-27 14:42:00+05:30,NIFTY20210128FUT,50.0,13941.04,14181.46,False,12020.999999999913,0.017245485272260767,0 days 05:25:00,0.007652019727404587
288,2021-01-29 09:17:00+05:30,2021-01-29 15:06:00+05:30,NIFTY20210225FUT,50.0,13727.85,13940.11,False,10613.000000000011,0.015461998783494883,0 days 05:49:00,
289,2021-02-02 09:17:00+05:30,2021-02-02 09:34:00+05:30,BANKNIFTY20210225FUT,50.0,33787.71,34608.73,True,41051.000000000204,0.02429936802464577,0 days 00:17:00,0.025011185607087906
290,2021-02-03 09:17:00+05:30,2021-02-05 09:17:00+05:30,BANKNIFTY20210225FUT,50.0,34479.89,35763.0,True,64155.50000000003,0.037213285773243496,2 days 00:00:00,0.03835616199211202
291,2021-02-05 09:17:00+05:30,2021-02-05 10:07:00+05:30,BANKNIFTY20210225FUT,50.0,35777.3,36575.03,True,39886.499999999796,0.02229709899852688,0 days 00:50:00,0.009864729802898395
292,2021-02-03 09:17:00+05:30,2021-02-08 09:17:00+05:30,NIFTY20210225FUT,50.0,14726.89,15056.89,True,16500.0,0.02240798973849876,5 days 00:00:00,
293,2021-02-11 09:17:00+05:30,2021-02-15 09:17:00+05:30,BANKNIFTY20210225FUT,50.0,36595.92,35771.64,False,-41213.99999999994,-0.022523822327734862,4 days 00:00:00,-0.006328907933320035
294,2021-02-18 09:17:00+05:30,2021-02-19 09:17:00+05:30,BANKNIFTY20210225FUT,50.0,36951.69,36307.09,True,-32230.00000000029,-0.01744439834822185,1 days 00:00:00,-0.023945950687970195
295,2021-02-09 09:17:00+05:30,2021-02-19 14:12:00+05:30,NIFTY20210225FUT,50.0,15166.03,14945.71,True,-11016.000000000076,-0.01452720322984997,10 days 04:55:00,-0.019252087635933175
296,2021-02-19 09:17:00+05:30,2021-02-22 12:54:00+05:30,BANKNIFTY20210225FUT,50.0,35412.58,36307.09,False,44725.49999999974,0.025259667609645917,3 days 03:37:00,
297,2021-02-22 09:17:00+05:30,2021-02-22 13:51:00+05:30,NIFTY20210225FUT,50.0,14710.84,14975.6,False,13238.000000000011,0.017997612644825193,0 days 04:34:00,0.007678941584531447
298,2021-02-23 09:17:00+05:30,2021-02-25 09:17:00+05:30,NIFTY20210225FUT,50.0,15134.88,14725.55,False,-20466.499999999996,-0.027045473766557776,2 days 00:00:00,-0.012020288219101487
299,2021-02-23 09:17:00+05:30,2021-02-25 09:17:00+05:30,BANKNIFTY20210225FUT,50.0,36977.39,35382.82,False,-79728.49999999999,-0.04312283803697339,2 days 00:00:00,-0.046825766461125885
300,2021-02-25 09:17:00+05:30,2021-02-25 15:16:00+05:30,BANKNIFTY20210325FUT,50.0,36567.36,36962.61,False,19762.5,0.010808819668688142,0 days 05:59:00,0.011609403244774897
301,2021-02-25 09:17:00+05:30,2021-02-25 15:16:00+05:30,NIFTY20210325FUT,50.0,15102.52,15128.82,False,1314.9999999999636,0.001741431231344125,0 days 05:59:00,0.0007724916011070749
302,2021-02-25 15:16:00+05:30,2021-02-26 09:22:00+05:30,BANKNIFTY20210325FUT,50.0,35676.08,36729.65,False,52678.499999999985,0.0295315516727174,0 days 18:06:00,0.03094577856191647
303,2021-02-25 15:16:00+05:30,2021-02-26 10:27:00+05:30,NIFTY20210325FUT,50.0,14796.26,15165.47,False,18460.499999999956,0.02495292729378905,0 days 19:11:00,0.010844548442766172
304,2021-03-01 09:17:00+05:30,2021-03-02 09:32:00+05:30,NIFTY20210325FUT,50.0,14918.48,14699.51,False,-10948.499999999967,-0.01467776878073365,1 days 00:15:00,-0.006516661959146948
305,2021-03-01 09:17:00+05:30,2021-03-03 10:42:00+05:30,BANKNIFTY20210325FUT,50.0,36150.58,35288.79,False,-43089.500000000044,-0.023838898297067458,2 days 01:25:00,-0.025647322052213865
306,2021-03-04 09:17:00+05:30,2021-03-05 14:08:00+05:30,BANKNIFTY20210325FUT,50.0,35703.34,34979.0,True,-36216.999999999825,-0.02028773778587652,1 days 04:51:00,-0.02256923238380793
307,2021-03-04 09:17:00+05:30,2021-03-12 09:17:00+05:30,NIFTY20210325FUT,50.0,15097.52,15342.08,True,12227.999999999975,0.01619868693666241,8 days 00:00:00,0.007620083761471247
308,2021-03-10 09:17:00+05:30,2021-03-12 13:45:00+05:30,BANKNIFTY20210325FUT,50.0,36187.24,35580.98,True,-30312.999999999738,-0.01675341916100799,2 days 04:28:00,
309,2021-03-17 09:17:00+05:30,2021-03-18 13:34:00+05:30,BANKNIFTY20210325FUT,50.0,33946.79,34749.2,False,40120.49999999981,0.02363728647097402,1 days 04:17:00,0.024377184816695492
310,2021-03-18 09:17:00+05:30,2021-03-18 14:01:00+05:30,NIFTY20210325FUT,50.0,14595.02,14885.97,False,14547.499999999945,0.019934881898072007,0 days 04:44:00,0.00883904976560307
311,2021-03-22 09:17:00+05:30,2021-03-25 09:20:00+05:30,BANKNIFTY20210325FUT,50.0,33096.72,33893.22,False,39825.0,0.0240658288797198,3 days 00:03:00,0.024604308506334986
312,2021-03-22 09:17:00+05:30,2021-03-25 09:22:00+05:30,NIFTY20210325FUT,50.0,14469.34,14687.06,False,10885.999999999967,0.015046989012629419,3 days 00:05:00,0.0067254865637153
313,2021-03-26 09:17:00+05:30,2021-03-30 09:32:00+05:30,NIFTY20210429FUT,50.0,14778.36,14539.49,False,-11943.50000000004,-0.016163498520810213,4 days 00:15:00,
314,2021-03-26 09:17:00+05:30,2021-04-05 10:02:00+05:30,BANKNIFTY20210429FUT,50.0,32839.87,33618.08,False,38910.499999999956,0.023697109641420598,10 days 00:45:00,
315,2021-04-01 09:17:00+05:30,2021-04-05 10:14:00+05:30,NIFTY20210429FUT,50.0,14858.97,14600.08,True,-12944.49999999997,-0.017423145749671708,4 days 00:57:00,
316,2021-04-07 09:17:00+05:30,2021-04-07 12:10:00+05:30,BANKNIFTY20210429FUT,50.0,33242.7,32519.44,False,-36162.99999999992,-0.021756957166535765,0 days 02:53:00,-0.02177157686354275
317,2021-04-07 09:17:00+05:30,2021-04-08 09:17:00+05:30,NIFTY20210429FUT,50.0,14976.49,14756.55,False,-10997.000000000025,-0.01468568402876779,1 days 00:00:00,-0.006620635200851164
318,2021-04-12 09:17:00+05:30,2021-04-12 09:32:00+05:30,NIFTY20210429FUT,50.0,14630.53,14453.11,True,-8871.000000000004,-0.012126696708868378,0 days 00:15:00,-0.005370082559979802
319,2021-04-19 09:17:00+05:30,2021-04-22 09:17:00+05:30,NIFTY20210429FUT,50.0,14361.47,14176.11,True,-9267.999999999938,-0.012906756759579538,3 days 00:00:00,-0.00559385780892678
320,2021-04-19 09:17:00+05:30,2021-04-23 10:35:00+05:30,BANKNIFTY20210429FUT,50.0,30939.44,31929.76,True,49515.999999999985,0.032008336285336766,4 days 01:18:00,0.029886217443549877
321,2021-04-23 09:17:00+05:30,2021-04-26 10:02:00+05:30,NIFTY20210429FUT,50.0,14545.41,14334.03,False,-10568.99999999996,-0.014532419505534681,3 days 00:45:00,
322,2021-04-26 09:17:00+05:30,2021-04-28 09:17:00+05:30,BANKNIFTY20210429FUT,50.0,32989.1,32206.56,False,-39126.99999999986,-0.0237211685071735,2 days 00:00:00,-0.023602554101949728
323,2021-04-27 09:17:00+05:30,2021-04-28 10:45:00+05:30,NIFTY20210429FUT,50.0,14538.91,14761.85,True,11147.000000000025,0.015334024352582175,1 days 01:28:00,0.0066120203873258464
324,2021-04-28 09:17:00+05:30,2021-04-29 09:17:00+05:30,BANKNIFTY20210429FUT,50.0,32989.1,34048.99,True,52994.49999999997,0.03212849092579062,1 days 00:00:00,0.03151611036752792
325,2021-04-29 09:17:00+05:30,2021-04-29 15:16:00+05:30,BANKNIFTY20210527FUT,50.0,34062.61,33721.95,True,-17033.000000000175,-0.01000099522614396,0 days 05:59:00,-0.010411631775016634
326,2021-04-29 15:16:00+05:30,2021-04-30 09:17:00+05:30,BANKNIFTY20210527FUT,50.0,33816.76,33246.15,True,-28530.50000000003,-0.0168735857604336,0 days 18:01:00,-0.017439620757183662
327,2021-04-30 09:17:00+05:30,2021-05-03 09:17:00+05:30,BANKNIFTY20210527FUT,50.0,33259.45,32211.81,True,-52381.99999999979,-0.03149901757244921,3 days 00:00:00,
328,2021-05-06 09:17:00+05:30,2021-05-10 09:17:00+05:30,NIFTY20210527FUT,50.0,14730.45,14963.96,True,11675.49999999992,0.015852197319158504,4 days 00:00:00,0.007251393364659824
329,2021-05-06 09:17:00+05:30,2021-05-14 11:39:00+05:30,BANKNIFTY20210527FUT,50.0,33024.6,32351.18,True,-33670.99999999991,-0.020391465755830448,8 days 02:22:00,-0.020912309192879276
330,2021-05-11 09:17:00+05:30,2021-05-18 09:17:00+05:30,NIFTY20210527FUT,50.0,14838.97,15118.33,True,13968.00000000003,0.018826104507253576,7 days 00:00:00,0.008817233854213798
331,2021-05-24 09:17:00+05:30,2021-05-27 15:16:00+05:30,BANKNIFTY20210624FUT,50.0,34927.58,35065.84,True,6912.999999999738,0.0039584763673863104,3 days 05:59:00,0.004355473222921554
332,2021-05-25 09:17:00+05:30,2021-05-27 15:16:00+05:30,NIFTY20210624FUT,50.0,15285.06,15331.93,True,2343.50000000004,0.003066392935323826,2 days 05:59:00,0.001478482788596096
333,2021-05-27 15:16:00+05:30,2021-05-31 12:31:00+05:30,NIFTY20210624FUT,50.0,15390.03,15557.99,True,8397.999999999956,0.010913558972919424,3 days 21:15:00,0.0052147041418231345
334,2021-05-27 15:16:00+05:30,2021-06-03 14:12:00+05:30,BANKNIFTY20210624FUT,50.0,35341.42,35859.58,True,25908.000000000175,0.014661550101835282,6 days 22:56:00,0.01608746783833715
335,2021-06-08 09:17:00+05:30,2021-06-14 09:32:00+05:30,BANKNIFTY20210624FUT,50.0,34517.35,35489.85,False,48625.0,0.028174237014139267,6 days 00:15:00,0.007558626219083821
336,2021-06-01 09:17:00+05:30,2021-06-15 09:17:00+05:30,NIFTY20210624FUT,50.0,15619.12,15864.43,True,12265.499999999975,0.015705750387985974,14 days 00:00:00,0.02915287151287815
337,2021-06-15 09:17:00+05:30,2021-06-17 14:25:00+05:30,NIFTY20210624FUT,50.0,15870.77,15634.82,True,-11797.500000000036,-0.014866953525254334,2 days 05:08:00,-0.006950277909196654
338,2021-06-16 09:17:00+05:30,2021-06-18 10:02:00+05:30,BANKNIFTY20210624FUT,50.0,34371.62,35181.96,False,40516.999999999825,0.023575845421309687,2 days 00:45:00,0.02361725096294628
339,2021-06-22 09:17:00+05:30,2021-06-24 15:16:00+05:30,BANKNIFTY20210729FUT,50.0,35061.41,34826.63,True,-11739.000000000306,-0.006696250949405802,2 days 05:59:00,-0.006917169595787753
340,2021-06-22 09:17:00+05:30,2021-06-24 15:16:00+05:30,NIFTY20210729FUT,50.0,15810.21,15788.84,True,-1068.499999999949,-0.0013516582006183966,2 days 05:59:00,-0.0006296103341935999
