,Tickers,M_dma
0,ADANIGREEN,105
1,SAGARDEEP,104
2,ADANITRANS,80
3,GANGAFORGE,79
4,BIGBLOC,76
5,ADANIENT,76
6,TANLA,75
7,JINDWORLD,75
8,ATGL,75
9,MITTAL,75
10,BLS,74
11,ASAL,73
12,GPIL,72
13,TIPSINDLTD,70
14,ALKYLAMINE,69
15,BBOX,69
16,RAMASTEEL,68
17,DIXON,68
18,CGPOWER,68
19,JINDALPHOT,67
20,AAKASH,67
21,SALASAR,66
22,STEELXIND,66
23,OMKARCHEM,65
24,REFEX,65
25,VIPCLOTHNG,65
26,CANTABIL,65
27,POLYPLEX,65
28,CREATIVE,64
29,PATANJALI,64
30,BIOFILCHEM,64
31,SUULD,64
32,APLAPOLLO,63
33,LSIL,63
34,GOKULAGRO,63
35,TIINDIA,63
36,GULPOLY,62
37,SANGINITA,62
38,AGROPHOS,62
39,ADANIPOWER,62
40,BUTTERFLY,61
41,HILTON,61
42,SUBEXLTD,61
43,KELLTONTEC,61
44,JSL,60
45,BALAMINES,60
46,VARDMNPOLY,60
47,TGBHOTELS,60
48,LYKALABS,60
49,GRAVITA,59
50,DALMIASUG,59
51,GOLDIAM,59
52,GLOBUSSPR,59
53,NAHARSPING,58
54,SARDAEN,58
55,FLEXITUFF,58
56,PARSVNATH,58
57,DBREALTY,58
58,INTELLECT,58
59,ROSSELLIND,58
60,DEEPAKNTR,58
61,JWL,58
62,HGS,57
63,LAURUSLABS,57
64,MOKSH,57
65,ARROWGREEN,57
66,HITECH,57
67,NDTV,56
68,JKLAKSHMI,56
69,GREENPOWER,56
70,UNIONBANK,56
71,JSLHISAR,56
72,VISHNU,56
73,RTNINDIA,56
74,HAL,56
75,RELINFRA,56
76,RTNPOWER,56
77,GANESHHOUC,56
78,NITINSPIN,55
79,BARTRONICS,55
80,INFOBEAN,55
81,DWARKESH,55
82,KECL,55
83,RKFORGE,55
84,ASTRAMICRO,55
85,DEEPAKFERT,55
86,TATAELXSI,55
87,GOODLUCK,55
88,IMAGICAA,55
89,USHAMART,54
90,SPLIL,54
91,RPOWER,54
92,PARACABLES,54
93,ANANTRAJ,54
94,NAHARINDUS,54
95,EVEREADY,54
96,GODFRYPHLP,54
97,CAMLINFINE,54
98,NEULANDLAB,54
99,AFFLE,54
100,KPITTECH,54
101,BAJAJHIND,54
102,MANINFRA,53
103,VIKASLIFE,53
104,IBREALEST,53
105,POLYCAB,53
106,ADSL,53
107,LINDEINDIA,53
108,SAKUMA,53
109,MIRCELECTR,53
110,PCJEWELLER,53
111,MCLEODRUSS,52
112,ONMOBILE,52
113,COSMOFIRST,52
114,INDOSOLAR,52
115,AXISCADES,52
116,GANECOS,52
117,INOXWIND,52
118,LAMBODHARA,52
119,ELECON,52
120,SEAMECLTD,52
121,EXCEL,52
122,GMMPFAUDLR,52
123,TATAPOWER,52
124,MAHABANK,52
125,DSSL,51
126,AVADHSUGAR,51
127,RANASUG,51
128,TRIL,51
129,GRSE,51
130,HINDMOTORS,51
131,JPPOWER,51
132,GUJGASLTD,51
133,THEMISMED,51
134,PERSISTENT,51
135,EKC,51
136,HUBTOWN,51
137,TEJASNET,51
138,MASTEK,51
139,VOLTAMP,51
140,PGEL,51
141,JKIL,51
142,SOMANYCERA,51
143,VAKRANGEE,51
144,DHAMPURSUG,51
145,ANSALAPI,50
146,RELIGARE,50
147,SAKSOFT,50
148,ADROITINFO,50
149,AGARIND,50
150,AURUM,50
151,5PAISA,50
152,KBCGLOBAL,50
153,TTML,50
154,NDL,50
155,PRAJIND,50
156,CDSL,50
157,JKCEMENT,50
158,MAWANASUG,50
159,POWERMECH,49
160,MAGADSUGAR,49
161,KAMDHENU,49
162,ZEEMEDIA,49
163,ROLTA,49
164,PITTIENG,49
165,MAHLIFE,49
166,OLECTRA,49
167,ATLANTA,49
168,VENUSREM,49
169,ALLCARGO,49
170,RENUKA,49
171,MANALIPETC,49
172,FCL,49
173,NLCINDIA,49
174,SIRCA,49
175,AMRUTANJAN,48
176,INCREDIBLE,48
177,UJJIVAN,48
178,RAJRATAN,48
179,JINDALSTEL,48
180,UTTAMSUGAR,48
181,MCDHOLDING,48
182,INFIBEAM,48
183,HIKAL,48
184,BSE,48
185,PANAMAPET,48
186,SUPREMEINF,48
187,SUZLON,48
188,SUMEETINDS,48
189,IRB,48
190,ASHAPURMIN,48
191,RSWM,48
192,VERTOZ,48
193,PRECWIRE,48
194,VADILALIND,48
195,SASTASUNDR,48
196,SAKHTISUG,48
197,PAISALO,48
198,BANKINDIA,48
199,JYOTISTRUC,48
200,MAZDA,48
201,IMFA,48
202,PTC,48
203,BCG,48
204,VINYLINDIA,47
205,DECCANCE,47
206,SOLARA,47
207,VLSFINANCE,47
208,EDUCOMP,47
209,IOLCP,47
210,BALKRISHNA,47
211,ENERGYDEV,47
212,TREEHOUSE,47
213,TVVISION,47
214,MARATHON,47
215,DVL,47
216,BURNPUR,47
217,GENUSPOWER,47
218,BEML,47
219,UGARSUGAR,47
220,TRENT,47
221,NILAINFRA,47
222,CENTRALBK,47
223,IRCTC,47
224,AGI,46
225,MAITHANALL,46
226,ARIHANTSUP,46
227,HGINFRA,46
228,MAHSCOOTER,46
229,AARTIDRUGS,46
230,HFCL,46
231,MTNL,46
232,AVTNPL,46
233,PUNJLLOYD,46
234,ONWARDTEC,46
235,DCM,46
236,WEBELSOLAR,46
237,ESTER,46
238,NAVINFLUOR,46
239,UNITECH,45
240,BORORENEW,45
241,REDINGTON,45
242,SPECIALITY,45
243,TRF,45
244,ISFT,45
245,GREENPANEL,45
246,MOLDTKPAC,45
247,ADFFOODS,45
248,JBMA,45
249,INOXLEISUR,45
250,JAGSNPHARM,45
251,JASH,45
252,IVC,45
253,ISEC,45
254,ICIL,44
255,TWL,44
256,KMSUGAR,44
257,BAJAJFINSV,44
258,SEQUENT,44
259,TATACOMM,44
260,GTLINFRA,44
261,SANGAMIND,44
262,INDBANK,44
263,BROOKS,44
264,MAHASTEEL,44
265,VISAKAIND,44
266,RNAVAL,44
267,HIRECT,44
268,SRHHYPOLTD,44
269,63MOONS,44
270,DUCON,44
271,SITINET,44
272,PRINCEPIPE,44
273,SATIN,44
274,RAMKY,44
275,MUKANDLTD,44
276,TRIDENT,44
277,POONAWALLA,44
278,RSYSTEMS,44
279,SHYAMCENT,44
280,VIMTALABS,43
281,ACE,43
282,JISLJALEQS,43
283,EIHOTEL,43
284,SOTL,43
285,DAAWAT,43
286,SEPC,43
287,SWANENERGY,43
288,SIYSIL,43
289,ORISSAMINE,43
290,TRIVENI,43
291,PNBGILTS,43
292,GSFC,43
293,RUSHIL,43
294,JINDRILL,43
295,CHENNPETRO,43
296,TATASTLLP,43
297,SURYAROSNI,43
298,PRIMESECU,43
299,UCOBANK,43
300,RHIM,43
301,CINELINE,43
302,LYPSAGEMS,43
303,IOB,43
304,BEL,43
305,JSWENERGY,43
306,GMRINFRA,43
307,MSPL,43
308,OILCOUNTUB,43
309,CENTURYPLY,42
310,JUBLINDS,42
311,AUTOIND,42
312,SOLARINDS,42
313,KEI,42
314,SCI,42
315,TEMBO,42
316,TI,42
317,AKSHOPTFBR,42
318,MADHUCON,42
319,KRIDHANINF,42
320,ANUP,42
321,PRECAM,42
322,SKMEGGPROD,42
323,NAHARCAP,42
324,BHARATWIRE,42
325,STEL,42
326,HINDCOPPER,42
327,TASTYBITE,42
328,IZMO,42
329,GSS,42
330,EMCO,42
331,BINDALAGRO,42
332,SPMLINFRA,42
333,IFCI,42
334,ESABINDIA,42
335,UNIVCABLES,42
336,TATAMOTORS,41
337,DHANBANK,41
338,RVNL,41
339,NFL,41
340,CYIENT,41
341,CARBORUNIV,41
342,WELCORP,41
343,DCMSHRIRAM,41
344,SHAREINDIA,41
345,SHARDAMOTR,41
346,SHOPERSTOP,41
347,RIIL,41
348,OPTIEMUS,41
349,RUBYMILLS,41
350,DONEAR,41
351,KPRMILL,41
352,JKTYRE,41
353,KAMATHOTEL,41
354,MAXVIL,41
355,MBLINFRA,41
356,ASIANTILES,41
357,SHAKTIPUMP,41
358,VETO,41
359,ASTRAL,41
360,ELGIEQUIP,41
361,RAIN,41
362,VAISHALI,41
363,BAJAJHLDNG,40
364,INDSWFTLAB,40
365,JKPAPER,40
366,NACLIND,40
367,GAL,40
368,AARTIIND,40
369,TIRUMALCHM,40
370,INDIACEM,40
371,ALANKIT,40
372,KABRAEXTRU,40
373,DYNAMATECH,40
374,ABCAPITAL,40
375,SUVEN,40
376,PRIVISCL,40
377,MAANALU,40
378,ARIES,40
379,ABAN,40
380,RPGLIFE,40
381,WINDMACHIN,40
382,TDPOWERSYS,40
383,VSSL,40
384,SOUTHBANK,40
385,PENINLAND,40
386,RELAXO,40
387,VINDHYATEL,40
388,NECCLTD,40
389,GMDCLTD,40
390,VASCONEQ,40
391,BAJAJELEC,40
392,DHARSUGAR,40
393,BALRAMCHIN,40
394,SPAL,40
395,CGCL,40
396,DHANI,40
397,LAXMIMACH,40
398,ASHOKA,40
399,SAREGAMA,40
400,VIDEOIND,40
401,KANORICHEM,40
402,KOPRAN,40
403,CIGNITITEC,39
404,TVSELECT,39
405,CREDITACC,39
406,KARURVYSYA,39
407,GTPL,39
408,TATACHEM,39
409,GESHIP,39
410,SHIVAMAUTO,39
411,TALBROAUTO,39
412,GOKEX,39
413,SHREYAS,39
414,SUNCLAYLTD,39
415,HBLPOWER,39
416,ARVSMART,39
417,DOLLAR,39
418,GINNIFILA,39
419,TATAINVEST,39
420,NAGAFERT,39
421,POKARNA,39
422,DENORA,39
423,KNRCON,39
424,HITECHGEAR,39
425,FINEORG,39
426,PDMJEPAPER,39
427,GRANULES,39
428,KALPATPOWR,39
429,WSTCSTPAPR,39
430,BIRLACORPN,39
431,ZUARIIND,39
432,SRF,39
433,BDL,39
434,APOLLOPIPE,39
435,IDBI,39
436,COCHINSHIP,39
437,INDRAMEDCO,38
438,EROSMEDIA,38
439,NXTDIGITAL,38
440,NCC,38
441,BRFL,38
442,NITINFIRE,38
443,SHREYANIND,38
444,GENESYS,38
445,ORIENTBELL,38
446,GRINDWELL,38
447,BANKBARODA,38
448,VAIBHAVGBL,38
449,KEC,38
450,YAARI,38
451,IDFCFIRSTB,38
452,BFUTILITIE,38
453,FLUOROCHEM,38
454,NELCO,38
455,DCW,38
456,INDIANB,38
457,JSWHL,38
458,HDIL,38
459,SMSPHARMA,38
460,INDORAMA,38
461,KINGFA,38
462,SUNDARAM,38
463,EMAMIREAL,38
464,TIDEWATER,38
465,ABB,38
466,GOACARBON,38
467,GIPCL,38
468,BSOFT,38
469,NECLIFE,38
470,PILITA,38
471,KSHITIJPOL,38
472,XELPMOC,38
473,JBFIND,38
474,NETWORK18,38
475,LTIM,38
476,SWELECTES,38
477,HCC,38
478,KDDL,38
479,RHFL,37
480,RUPA,37
481,WABAG,37
482,PDSL,37
483,JAICORPLTD,37
484,ADANIPORTS,37
485,A2ZINFRA,37
486,ARSSINFRA,37
487,SCHNEIDER,37
488,TATACOFFEE,37
489,MSTCLTD,37
490,FIEMIND,37
491,NEWGEN,37
492,JPASSOCIAT,37
493,ARCHIES,37
494,DATAMATICS,37
495,KIRLOSENG,37
496,MIRZAINT,37
497,ESSARSHPNG,37
498,HINDOILEXP,37
499,ANDHRSUGAR,37
500,KOHINOOR,37
501,SPIC,37
502,DMART,37
503,PIONEEREMB,37
504,HERCULES,37
505,FACT,37
506,MEGASOFT,37
507,MMTC,37
508,KIOCL,37
509,RAYMOND,37
510,POLYMED,37
511,JETAIRWAYS,37
512,EDELWEISS,37
513,IIFL,37
514,RAMCOSYS,37
515,MPSLTD,37
516,BANCOINDIA,37
517,CENTENKA,37
518,PENIND,37
519,ROHLTD,37
520,NMDC,37
521,KAJARIACER,37
522,3IINFOLTD,37
523,BLUEDART,37
524,AJMERA,37
525,SKFINDIA,37
526,AMBER,37
527,HPL,37
528,SELAN,36
529,CEREBRAINT,36
530,INTENTECH,36
531,CYBERTECH,36
532,ARMANFIN,36
533,PROZONINTU,36
534,DFMFOODS,36
535,RUCHIRA,36
536,PATELENG,36
537,LEMONTREE,36
538,JMCPROJECT,36
539,NAVKARCORP,36
540,DBL,36
541,SHEMAROO,36
542,DYNPRO,36
543,NAVA,36
544,KTKBANK,36
545,CAPTRUST,36
546,TINPLATE,36
547,HATSUN,36
548,SURYALAXMI,36
549,FSL,36
550,HIL,36
551,PFS,36
552,RPSGVENT,36
553,ALBERTDAVD,36
554,APOLLO,36
555,CLNINDIA,36
556,COFORGE,36
557,VIDHIING,36
558,MAHINDCIE,36
559,GPTINFRA,36
560,GNFC,36
561,OMAXE,36
562,WENDT,36
563,KIRLOSIND,36
564,QUESS,36
565,IGPL,36
566,NAHARPOLY,35
567,WIPRO,35
568,LINC,35
569,ANGELONE,35
570,AURIONPRO,35
571,RCF,35
572,IEX,35
573,DIAPOWER,35
574,JBCHEPHARM,35
575,WELSPUNIND,35
576,HINDWAREAP,35
577,ROLLT,35
578,RADICO,35
579,VTL,35
580,PANACEABIO,35
581,SAGCEM,35
582,RGL,35
583,ARVIND,35
584,PREMEXPLN,35
585,TERASOFT,35
586,MTEDUCARE,35
587,INDIAGLYCO,35
588,RALLIS,35
589,NBCC,35
590,CAPACITE,35
591,BPL,35
592,BHARATGEAR,35
593,MANGCHEFER,35
594,GATI,35
595,ORIENTHOT,35
596,MAHESHWARI,35
597,SATIA,35
598,NIITLTD,35
599,SECURKLOUD,35
600,AIRAN,35
601,ORIENTELEC,35
602,TEXMOPIPES,35
603,UNOMINDA,35
604,CUMMINSIND,35
605,TPLPLASTEH,35
606,MONTECARLO,35
607,HONAUT,35
608,SAIL,35
609,DALBHARAT,35
610,TNPL,35
611,JSWISPL,35
612,COMPINFO,35
613,TAJGVK,35
614,APARINDS,35
615,METROPOLIS,35
616,APOLLOHOSP,35
617,ASTEC,35
618,PNB,35
619,LASA,35
620,EXPLEOSOL,35
621,JHS,35
622,BIRLACABLE,35
623,PRSMJOHNSN,35
624,NSIL,35
625,SUNFLAG,35
626,AYMSYNTEX,34
627,BGRENERGY,34
628,INDOTECH,34
629,VARDHACRLC,34
630,BLKASHYAP,34
631,THANGAMAYL,34
632,ORIENTCEM,34
633,PFOCUS,34
634,NRAIL,34
635,GNA,34
636,GTL,34
637,PONNIERODE,34
638,ADORWELD,34
639,TRIGYN,34
640,METALFORGE,34
641,APTECHT,34
642,PRICOLLTD,34
643,MOHITIND,34
644,HONDAPOWER,34
645,BEPL,34
646,URJA,34
647,LIBERTSHOE,34
648,EVERESTIND,34
649,RELIANCE,34
650,SPLPETRO,34
651,CENTURYTEX,34
652,SUNDRMFAST,34
653,VINATIORGA,34
654,GODREJPROP,34
655,MRPL,34
656,DELTACORP,34
657,DHANUKA,34
658,BALKRISIND,34
659,TATASTEEL,34
660,HINDALCO,34
661,BHEL,34
662,LUXIND,34
663,BRIGADE,34
664,BAJFINANCE,34
665,BANARISUG,34
666,MIDHANI,34
667,ATUL,34
668,ELECTCAST,33
669,KKCL,33
670,FINPIPE,33
671,MAZDOCK,33
672,INDTERRAIN,33
673,TCPLPACK,33
674,SDBL,33
675,NESCO,33
676,SANGHIIND,33
677,CREST,33
678,MERCATOR,33
679,DEN,33
680,HSCL,33
681,CANBK,33
682,HEG,33
683,ECLERX,33
684,OMAXAUTO,33
685,AMBIKCO,33
686,INGERRAND,33
687,TRITURBINE,33
688,SINTEX,33
689,NHPC,33
690,PSB,33
691,TIMKEN,33
692,SONATSOFTW,33
693,LTTS,33
694,KIRLOSBROS,33
695,AVANTIFEED,33
696,PNBHOUSING,33
697,CAPLIPOINT,33
698,GSCLCEMENT,33
699,ORIENTPPR,33
700,SETCO,33
701,ORICONENT,33
702,CHALET,33
703,MARKSANS,33
704,BYKE,33
705,DEEPENR,33
706,RITES,33
707,SHALPAINTS,32
708,JPINFRATEC,32
709,RBLBANK,32
710,GARFIBRES,32
711,BIL,32
712,BHARATRAS,32
713,GHCL,32
714,TITAN,32
715,CERA,32
716,FINCABLES,32
717,SBIN,32
718,TEXRAIL,32
719,INDHOTEL,32
720,PFC,32
721,HEADSUP,32
722,MURUDCERA,32
723,SRPL,32
724,STERTOOLS,32
725,HOVS,32
726,JCHAC,32
727,ALICON,32
728,REPCOHOME,32
729,ASHIANA,32
730,SOBHA,32
731,PFIZER,32
732,VARROC,32
733,ADVENZYMES,32
734,NH,32
735,ZUARI,32
736,AAVAS,32
737,OMINFRAL,32
738,PPL,32
739,CUB,32
740,KOTARISUG,32
741,JAYSREETEA,32
742,AGRITECH,32
743,SCHAEFFLER,32
