,Tickers,M_dma
744,THOMASCOOK,32
745,VBL,32
746,SCHAND,32
747,PURVA,32
748,ZENSARTECH,32
749,ACCELYA,32
750,CHOLAFIN,32
751,MADRASFERT,32
752,JINDALPOLY,32
753,KIRIINDUS,32
754,RCOM,31
755,PATINTLOG,31
756,UJAAS,31
757,TV18BRDCST,31
758,KSL,31
759,ARSHIYA,31
760,SANGHVIMOV,31
761,IRCON,31
762,VMART,31
763,TCIEXP,31
764,GREENPLY,31
765,KITEX,31
766,KUANTUM,31
767,CENTRUM,31
768,FILATEX,31
769,PRAKASH,31
770,MGEL,31
771,INDIAMART,31
772,SMSLIFE,31
773,CORALFINAC,31
774,BHAGYANGR,31
775,NOIDATOLL,31
776,RMCL,31
777,ITDC,31
778,KOTHARIPET,31
779,GANDHITUBE,31
780,RAJESHEXPO,31
781,LOKESHMACH,31
782,CLEDUCATE,31
783,AUTOAXLES,31
784,SALZERELEC,31
785,SSWL,31
786,SARLAPOLY,31
787,DISHTV,31
788,SHREEPUSHK,31
789,EIDPARRY,31
790,APCL,31
791,SHRENIK,31
792,PRESSMN,31
793,LOVABLE,31
794,TIMETECHNO,31
795,TNPETRO,31
796,PCBL,31
797,MRF,30
798,SKIPPER,30
799,ASTRON,30
800,BALLARPUR,30
801,IFGLEXPOR,30
802,HITECHCORP,30
803,VHL,30
804,HDFCAMC,30
805,MARINE,30
806,ALLSEC,30
807,PRAXIS,30
808,GRAPHITE,30
809,GLOBALVECT,30
810,VIPIND,30
811,ATULAUTO,30
812,HLVLTD,30
813,ABFRL,30
814,ASTERDM,30
815,NATCOPHARM,30
816,MANAKSIA,30
817,ALOKINDS,30
818,SASKEN,30
819,BANG,30
820,DLINKINDIA,30
821,JAYAGROGN,30
822,LINCOLN,30
823,MEP,30
824,MASFIN,30
825,VENKEYS,30
826,VRLLOG,30
827,SPTL,30
828,PSPPROJECT,30
829,JAGRAN,30
830,RELCAPITAL,30
831,FDC,30
832,GOCLCORP,30
833,THYROCARE,30
834,AUBANK,30
835,SUTLEJTEX,29
836,ITDCEM,29
837,MANAPPURAM,29
838,QUICKHEAL,29
839,SHREECEM,29
840,JAMNAAUTO,29
841,PVR,29
842,CEATLTD,29
843,PGHL,29
844,TEAMLEASE,29
845,MAHSEAMLES,29
846,SABTN,29
847,ANDHRAPAP,29
848,APEX,29
849,NITCO,29
850,XCHANGING,29
851,RAJTV,29
852,APOLSINHOT,29
853,WALCHANNAG,29
854,TVSSRICHAK,29
855,NEOGEN,29
856,KAKATCEM,29
857,HINDCOMPOS,29
858,WOCKPHARMA,29
859,JMTAUTOLTD,29
860,UNICHEMLAB,29
861,GUFICBIO,29
862,HAPPSTMNDS,29
863,SFL,29
864,BASF,29
865,SIEMENS,29
866,BLUESTARCO,29
867,SHANTIGEAR,29
868,SHARDACROP,29
869,SUNTECK,29
870,DCAL,29
871,WELENT,28
872,FORTIS,28
873,SHILPAMED,28
874,KSCL,28
875,KAYA,28
876,SEYAIND,28
877,GEOJITFSL,28
878,BHAGERIA,28
879,HARRMALAYA,28
880,MUTHOOTCAP,28
881,DLF,28
882,ACCURACY,28
883,GABRIEL,28
884,CAREERP,28
885,VEDL,28
886,ESCORTS,28
887,SHREDIGCEM,28
888,SUPREMEIND,28
889,GALAXYSURF,28
890,INDIGO,28
891,SUVENPHAR,28
892,SICAL,28
893,GULFPETRO,28
894,SMLISUZU,28
895,NTPC,28
896,YESBANK,28
897,OBEROIRLTY,28
898,JINDALSAW,28
899,ARCOTECH,28
900,LT,28
901,AMBUJACEM,28
902,IGARASHI,28
903,VIPULLTD,28
904,JSWSTEEL,28
905,GAEL,28
906,GEECEE,28
907,NAUKRI,28
908,JUBLPHARMA,28
909,TEXINFRA,28
910,TFCILTD,28
911,TECHM,28
912,MUKTAARTS,28
913,KILITCH,28
914,VSTIND,28
915,ONGC,28
916,RANEENGINE,28
917,SAFARI,28
918,UCALFUEL,27
919,TTKHLTCARE,27
920,SIMPLEXINF,27
921,VIKASECO,27
922,TBZ,27
923,ELECTHERM,27
924,ASAHIINDIA,27
925,IFBIND,27
926,BOMDYEING,27
927,PAGEIND,27
928,DBCORP,27
929,MOHOTAIND,27
930,LUMAXTECH,27
931,RML,27
932,CRISIL,27
933,GAYAPROJ,27
934,NRBBEARING,27
935,SESHAPAPER,27
936,TALWALKARS,27
937,GICHSGFIN,27
938,SUNDARMHLD,27
939,KRBL,27
940,MUTHOOTFIN,27
941,MANINDS,27
942,DANGEE,27
943,MOREPENLAB,27
944,MAXHEALTH,27
945,STAR,27
946,ARCHIDPLY,27
947,SADBHAV,26
948,ASALCBR,26
949,BLISSGVS,26
950,MOTILALOFS,26
951,LUMAXIND,26
952,MANGLMCEM,26
953,SUNDRMBRAK,26
954,ZYDUSWELL,26
955,HUDCO,26
956,GICRE,26
957,PTL,26
958,ASHOKLEY,26
959,CCL,26
960,KHADIM,26
961,RICOAUTO,26
962,TIL,26
963,HATHWAY,26
964,CUPID,26
965,SYNGENE,26
966,WHEELS,26
967,V2RETAIL,26
968,TATAMETALI,26
969,UFO,26
970,SHALBY,26
971,BIRLAMONEY,26
972,ASHIMASYN,26
973,20MICRONS,26
974,PEL,26
975,NCLIND,26
976,HTMEDIA,26
977,NATIONALUM,26
978,DIVISLAB,26
979,SHRIRAMFIN,26
980,SHANKARA,26
981,GREENLAM,26
982,POWERINDIA,26
983,PNCINFRA,26
984,ZENTEC,26
985,IOC,26
986,INSECTICID,25
987,LIBAS,25
988,KHAICHEM,25
989,RBL,25
990,SUNDARMFIN,25
991,ORIENTABRA,25
992,FMNL,25
993,RATNAMANI,25
994,VISHWARAJ,25
995,HESTERBIO,25
996,STARPAPER,25
997,IDFC,25
998,SMARTLINK,25
999,TORNTPOWER,25
1000,NILKAMAL,25
1001,KCPSUGIND,25
1002,OIL,25
1003,TTKPRESTIG,25
1004,GFLLIMITED,25
1005,AHLUCONT,25
1006,CMICABLES,25
1007,STAMPEDE,25
1008,GPPL,25
1009,FOSECOIND,25
1010,SUPRAJIT,25
1011,EQUITAS,25
1012,MAYURUNIQ,25
1013,SANCO,25
1014,AKSHARCHEM,25
1015,EPL,25
1016,ALEMBICLTD,25
1017,MMFL,25
1018,CANFINHOME,25
1019,PARAGMILK,25
1020,MANGALAM,25
1021,MPHASIS,25
1022,UJJIVANSFB,25
1023,CSBBANK,25
1024,TIIL,24
1025,ZOTA,24
1026,BPCL,24
1027,FAIRCHEMOR,24
1028,GMBREW,24
1029,MFSL,24
1030,AUROPHARMA,24
1031,ZEELEARN,24
1032,SUDARSCHEM,24
1033,FEDERALBNK,24
1034,IBULHSGFIN,24
1035,BOSCHLTD,24
1036,CHAMBLFERT,24
1037,PIDILITIND,24
1038,TVSMOTOR,24
1039,NIPPOBATRY,24
1040,RECLTD,24
1041,TCNSBRANDS,24
1042,SANDESH,24
1043,BERGEPAINT,24
1044,APCOTEXIND,24
1045,PRESTIGE,24
1046,KICL,24
1047,CARERATING,24
1048,NELCAST,24
1049,ORBTEXP,24
1050,TATACONSUM,24
1051,ELGIRUBCO,24
1052,HINDZINC,24
1053,SANWARIA,24
1054,ATFL,24
1055,EMKAY,24
1056,ZODIACLOTH,24
1057,MHRIL,24
1058,MINDACORP,24
1059,EICHERMOT,24
1060,PILANIINVS,24
1061,DREDGECORP,24
1062,ASAHISONG,24
1063,NIACL,24
1064,RESPONIND,24
1065,IFBAGRO,24
1066,JAYBARMARU,24
1067,COFFEEDAY,24
1068,BBL,24
1069,AROGRANITE,23
1070,KESORAMIND,23
1071,SREEL,23
1072,HAVELLS,23
1073,STCINDIA,23
1074,ATLASCYCLE,23
1075,MENONBE,23
1076,HDFCLIFE,23
1077,SWARAJENG,23
1078,NUCLEUS,23
1079,VSTTILLERS,23
1080,THERMAX,23
1081,JUBLFOOD,23
1082,BFINVEST,23
1083,HERITGFOOD,23
1084,PIIND,23
1085,ULTRACEMCO,23
1086,DCBBANK,23
1087,ENDURANCE,23
1088,ENGINERSIN,23
1089,EMAMILTD,23
1090,INDNIPPON,23
1091,WONDERLA,23
1092,CORDSCABLE,23
1093,JUSTDIAL,23
1094,ARVINDFASN,23
1095,ZYDUSLIFE,23
1096,TTL,23
1097,AARTISURF,22
1098,VESUVIUS,22
1099,GREAVESCOT,22
1100,LAOPALA,22
1101,INDUSINDBK,22
1102,BALPHARMA,22
1103,LIKHITHA,22
1104,GODREJAGRO,22
1105,ORIENTLTD,22
1106,IIFLSEC,22
1107,ALPHAGEO,22
1108,RADIOCITY,22
1109,UTIAMC,22
1110,EIHAHOTELS,22
1111,SIS,22
1112,INDOCO,22
1113,BRNL,22
1114,KPIGREEN,22
1115,BANDHANBNK,22
1116,HIMATSEIDE,22
1117,OCCL,22
1118,CHOLAHLDNG,22
1119,SUPERHOUSE,22
1120,APOLLOTYRE,22
1121,BBTC,22
1122,SJVN,22
1123,HDFC,22
1124,MOTHERSON,22
1125,UMANGDAIRY,22
1126,CENTUM,22
1127,LGBBROSLTD,22
1128,VOLTAS,22
1129,SWSOLAR,22
1130,LICHSGFIN,22
1131,KSB,22
1132,TCI,22
1133,HUHTAMAKI,21
1134,IPCALAB,21
1135,FEL,21
1136,FMGOETZE,21
1137,ZEEL,21
1138,PUNJABCHEM,21
1139,SYMPHONY,21
1140,FCONSUMER,21
1141,RPPINFRA,21
1142,JTEKTINDIA,21
1143,DIAMONDYD,21
1144,RAMANEWS,21
1145,KREBSBIO,21
1146,INDIANHUME,21
1147,HCG,21
1148,KOLTEPATIL,21
1149,GAIL,21
1150,INDOSTAR,21
1151,BHARATFORG,21
1152,BRITANNIA,21
1153,SKIL,21
1154,SADBHIN,21
1155,LALPATHLAB,21
1156,HCLTECH,21
1157,BOROLTD,21
1158,AJANTPHARM,21
1159,STLTECH,21
1160,VGUARD,20
1161,GRASIM,20
1162,EXCELINDUS,20
1163,GODREJIND,20
1164,3MINDIA,20
1165,NOCIL,20
1166,BALMLAWRIE,20
1167,CONCOR,20
1168,IDEA,20
1169,ICRA,20
1170,OPTOCIRCUI,20
1171,BATAINDIA,20
1172,JMFINANCIL,20
1173,JOCIL,20
1174,NAVNETEDUL,20
1175,COALINDIA,20
1176,GLAXO,20
1177,NBIFIN,20
1178,SBICARD,20
1179,GSPL,20
1180,CIPLA,20
1181,MAHLOG,19
1182,TARC,19
1183,AEGISCHEM,19
1184,GUJALKALI,19
1185,TCS,19
1186,CESC,19
1187,RSSOFTWARE,19
1188,VIVIMEDLAB,19
1189,PIONDIST,19
1190,POWERGRID,19
1191,DRREDDY,19
1192,TOKYOPLAST,19
1193,KOTAKBANK,19
1194,MALUPAPER,19
1195,IGL,19
1196,SREINFRA,19
1197,RANEHOLDIN,19
1198,SNOWMAN,19
1199,SPARC,19
1200,COROMANDEL,19
1201,SUBROS,19
1202,RAMCOIND,19
1203,HINDPETRO,18
1204,OFSS,18
1205,UBL,18
1206,EMMBI,18
1207,KOKUYOCMLN,18
1208,GODREJCP,18
1209,ASIANPAINT,18
1210,GILLETTE,18
1211,FRETAIL,18
1212,MGL,18
1213,BODALCHEM,18
1214,MUNJALSHOW,18
1215,MATRIMONY,18
1216,OAL,18
1217,CONTROLPR,18
1218,AKZOINDIA,18
1219,KSK,17
1220,PGHH,17
1221,ARIHANTCAP,17
1222,IRFC,17
1223,CAMS,17
1224,ITC,17
1225,GEPIL,17
1226,ROSSARI,17
1227,DEEPINDS,17
1228,MARUTI,17
1229,SANDHAR,17
1230,INFY,17
1231,TVTODAY,17
1232,SBILIFE,17
1233,SUNPHARMA,17
1234,TECHNOE,17
1235,STARCEMENT,17
1236,REPRO,17
1237,BHARTIARTL,17
1238,UPL,17
1239,PODDARMENT,17
1240,TORNTPHARM,17
1241,ZFCVINDIA,17
1242,FSC,16
1243,NATHBIOGEN,16
1244,INDUSTOWER,16
1245,JYOTHYLAB,16
1246,HINDUNILVR,16
1247,WHIRLPOOL,16
1248,MAXIND,16
1249,UNIDT,16
1250,GLENMARK,16
1251,RAMCOCEM,16
1252,ICICIGI,16
1253,HEIDELBERG,15
1254,MFL,15
1255,GVKPIL,15
1256,ICICIBANK,15
1257,SPANDANA,15
1258,BCLIND,15
1259,HMVL,15
1260,IONEXCHANG,15
1261,CROMPTON,15
1262,ICICIPRULI,15
1263,ALKEM,15
1264,NAZARA,15
1265,EASEMYTRIP,15
1266,CONFIPET,15
1267,AMARAJABAT,15
1268,PPAP,15
1269,COLPAL,14
1270,AXISBANK,14
1271,BAJAJCON,14
1272,TALWGYM,14
1273,UNIPLY,14
1274,HDFCBANK,14
1275,FLFL,14
1276,CHEMBOND,14
1277,EQUITASBNK,14
1278,MUNJALAU,14
1279,ITI,14
1280,ACC,14
1281,ASIANHOTNR,14
1282,TAKE,14
1283,KALYANKJIL,14
1284,SPENCERS,14
1285,CRAFTSMAN,14
1286,BALAJITELE,14
1287,EXIDEIND,14
1288,SUMICHEM,13
1289,AUTOLITIND,13
1290,AIAENG,13
1291,HEROMOTOCO,13
1292,MOIL,13
1293,CASTROLIND,13
1294,APLLTD,13
1295,GULFOILLUB,13
1296,ENIL,13
1297,AWHCL,13
1298,ERIS,13
1299,BIRLATYRE,12
1300,KCP,12
1301,IMPAL,12
1302,MTARTECH,12
1303,LUPIN,12
1304,CMSINFO,12
1305,SBCL,12
1306,SANOFI,12
1307,SANSERA,12
1308,BARBEQUE,12
1309,STOVEKRAFT,12
1310,PHOENIXLTD,12
1311,DICIND,12
1312,BECTORFOOD,11
1313,VALIANTORG,11
1314,SMCGLOBAL,11
1315,SHARONBIO,11
1316,CKFSL,11
1317,HOMEFIRST,11
1318,GUJAPOLLO,11
1319,PLASTIBLEN,10
1320,LXCHEM,10
1321,ROUTE,10
1322,ANURAS,10
1323,GOCOLORS,10
1324,HARIOMPIPE,10
1325,RBA,10
1326,KANSAINER,10
1327,CHOICEIN,10
1328,MEDICAMEQ,9
1329,MANPASAND,9
1330,STYLAMIND,9
1331,RAILTEL,9
1332,DABUR,9
1333,MARICO,9
1334,BAJAJHCARE,9
1335,ROLEXRINGS,9
1336,VENUSPIPES,9
1337,CHEMCON,9
1338,BIOCON,8
1339,MAHEPC,8
1340,SHK,8
1341,GLAND,8
1342,HEMIPROP,8
1343,PETRONET,8
1344,CARYSIL,8
1345,SURYODAY,8
1346,INDIGOPNTS,8
1347,SUNTV,8
1348,EXXARO,8
1349,ANANDRATHI,8
1350,PRUDENT,8
1351,TARSONS,7
1352,MANYAVAR,7
1353,MOL,7
1354,AWL,7
1355,DATAPATTNS,7
1356,JUBLINGREA,7
1357,BLUEBLENDS,7
1358,CLSEL,6
1359,CAMPUS,6
1360,VERANDA,6
1361,SAPPHIRE,6
1362,HPAL,6
1363,UGROCAP,6
1364,MONARCH,6
1365,AIFL,6
1366,SHRIRAMPPS,6
1367,ROTO,6
1368,NURECA,6
1369,LODHA,6
1370,SJS,5
1371,GRWRHITECH,5
1372,VIJAYA,5
1373,TEGA,5
1374,METROBRAND,5
1375,GANESHBE,5
1376,SIGACHI,5
1377,BINANIIND,5
1378,KIMS,5
1379,LICI,5
1380,IPL,5
1381,NUVOCO,5
1382,PARAS,5
1383,AXITA,4
1384,WINDLAS,4
1385,DODLA,4
1386,DEVYANI,4
1387,RATEGAIN,3
1388,FINOPB,3
1389,AMIORG,3
1390,ISGEC,3
1391,NYKAA,3
1392,RAINBOW,3
1393,DCMSRIND,3
1394,DOLPHINOFF,3
1395,CHEMPLASTS,3
1396,SVPGLOB,3
1397,INTLCONV,3
1398,CLEAN,3
1399,ABSLAMC,3
1400,CARTRADE,2
1401,MSUMI,2
1402,HERANBA,2
1403,LEEL,2
1404,KRSNAA,2
1405,STARHEALTH,1
1406,SONACOMS,1
1407,APTUS,1
1408,TATVA,1
1409,INDOAMIN,1
1410,SHYAMMETL,1
1411,LATENTVIEW,1
1412,PAYTM,1
1413,MEDPLUS,1
1414,GLS,1
1415,GRINFRA,1
1416,GITANJALI,0
1417,LAKSHMIEFL,0
1418,GAMMONIND,0
1419,FEDDERELEC,0
1420,PINCON,0
1421,PRATIBHA,0
1422,MEDANTA,0
1423,VCL,0
1424,FUSION,0
1425,MAPMYINDIA,0
1426,INOXGREEN,0
1427,SYRMA,0
1428,PARADEEP,0
1429,KAYNES,0
1430,SUPRIYA,0
1431,DREAMFOLKS,0
1432,HARSHA,0
1433,RUSTOMJEE,0
1434,DCXINDIA,0
1435,GATEWAY,0
1436,EMIL,0
1437,ETHOSLTD,0
1438,EMUDHRA,0
1439,GRMOVER,0
1440,UNIPARTS,0
1441,DBOL,0
1442,ACI,0
1443,ZOMATO,0
1444,DHARMAJ,0
1445,UMAEXPORTS,0
1446,COASTCORP,0
1447,DELHIVERY,0
1448,POLICYBZR,0
1449,MANORG,0
1450,FIVESTAR,0
1451,PPLPHARMA,0
1452,RAMRAT,0
1453,TMB,0
1454,BIKAJI,0
1455,AETHER,0
1456,AGSTRA,0
1457,TRACXN,0
1458,SYNCOMF,0
1459,EMAMIPAP,0
1460,SPORTKING,0
1461,ZICO,0
