,ticker,sharpe,returns
0,ANGELONE,13.732956909653335,5756.495976000049
1,ARVSMART,9.73869891603412,20326.594211999938
2,BFINVEST,7.091976298622328,35557.11594250001
3,LIKHITHA,5.411414178225543,5216.710909500034
4,SUVENPHAR,5.154761289721095,4841.736382000017
5,NITINSPIN,4.122717204076437,40575.73349525008
6,MUKTAARTS,3.92955058708145,59883.73314399988
7,RELAXO,3.925273123402957,25397.459728750007
8,TDPOWERSYS,3.7693006582547426,49082.748504499934
9,IDBI,3.277725552089358,35861.03259375002
10,SHREDIGCEM,2.863699867101959,45075.66167400003
11,WEBELSOLAR,2.7577267141324837,66925.63539500008
12,XCHANGING,2.415545363582328,63513.18987125013
13,AVADHSUGAR,2.343806544182903,53244.307707499975
14,ASALCBR,2.295919439956269,19869.121222999922
15,SRF,2.251960024480144,74375.62157474988
16,HAPPSTMNDS,2.237529630044808,26724.82958075001
17,CGCL,2.076997912717865,39016.72403200006
18,ORIENTELEC,2.012685680759515,40797.84254375001
19,POLYCAB,1.9750662975270905,20160.788134250062
20,COROMANDEL,1.8702714689555722,31154.41514950007
21,SKIL,1.8280444375304248,60516.31830999986
22,MSTCLTD,1.8139255883762215,35723.58817824998
23,CENTENKA,1.7340690076198486,40947.951915500045
24,VBL,1.6956127957751996,30929.381438749988
25,DHANUKA,1.6926205269002554,30302.418051250002
26,BALKRISIND,1.6579658122081629,22690.249497250014
27,MIDHANI,1.6535624990859639,40206.148052000004
28,TATAINVEST,1.6453982968158911,9417.247143749919
29,GMRINFRA,1.6214340149994038,90339.65544249996
30,SASKEN,1.5938795939884074,38323.09897175009
31,HARRMALAYA,1.5823375333038545,71508.86691499985
32,IDFC,1.5362461382960173,29139.666168250085
33,PGEL,1.5325119924415411,55934.65842625004
34,SJVN,1.4858183651352634,29022.036657499993
35,VIPCLOTHNG,1.4764229622017595,65551.0301712499
36,APOLSINHOT,1.4406522226680074,31968.180912249954
37,ARSHIYA,1.4378783624462346,72941.84334000002
38,MOLDTKPAC,1.4358435878947593,24762.858112500064
39,HAVELLS,1.416656465383611,42502.2383132501
40,AUBANK,1.4041917936236283,29669.28313325002
41,ATUL,1.3925872106391601,45304.39972675007
42,HATHWAY,1.3799348581037518,25079.600719999886
43,MAHESHWARI,1.3701592858938942,29291.791222249987
44,CHALET,1.3686084947604156,25640.78298124994
45,VOLTAS,1.3668889518388625,55544.30280475004
46,RAJTV,1.3642394239434386,51680.84794075019
47,RAJRATAN,1.3477254611161802,64546.976344250026
48,TBZ,1.3333263353211642,30593.056868999804
49,SMARTLINK,1.32249783845965,27781.122241249905
50,MOTILALOFS,1.322365303974574,23130.150228249986
51,HDFCLIFE,1.3167107229558708,46049.49213600007
52,JSWSTEEL,1.3077371217389857,44959.714063750114
53,STEELXIND,1.305918747448714,101734.76398775008
54,GRANULES,1.298202519414165,29335.20275700002
55,DMART,1.2890164137288698,30216.64210875002
56,DUCON,1.2883968852309862,76088.20910599997
57,ALICON,1.287797079297575,29417.569154749974
58,HIRECT,1.2830112931759798,21463.758527500016
59,SCHAND,1.270029494107721,14209.761621750018
60,RICOAUTO,1.26633983521283,40861.25757700007
61,LSIL,1.263797061444246,58047.40688499989
62,ASHAPURMIN,1.2608756397075913,44062.70674574998
63,ALEMBICLTD,1.2354010799366817,26492.03095174994
64,HINDZINC,1.2178358024076077,27658.882858499972
65,LAMBODHARA,1.2165112444583766,66716.85782325
66,JSLHISAR,1.2086460999303343,59180.02041499992
67,DLF,1.2015912315183188,35826.231897249876
68,PNBGILTS,1.1961752480636545,29741.853572250024
69,SAGARDEEP,1.1840543145321833,61640.25390099987
70,MANINFRA,1.1803240093429772,97113.60748900007
71,FINPIPE,1.173609179451502,34189.22784499999
72,TATACOMM,1.1720637849838784,27283.910532249953
73,DEEPAKNTR,1.1715278688728001,61413.57010000004
74,MARINE,1.1703344419314874,89682.08658500007
75,AAKASH,1.161342791799629,54465.50518850004
76,PDSL,1.1600508501134237,42837.85508825007
77,SANGAMIND,1.1589935305401562,43584.415904749825
78,PRINCEPIPE,1.1516094238748646,19830.51609725
79,BANARISUG,1.1485449821913976,47316.293283000065
80,CORDSCABLE,1.1480763120224593,37619.34381125009
81,PIDILITIND,1.1471181144004183,26358.705837500034
82,ONMOBILE,1.1414368982214351,47308.6681420001
83,LALPATHLAB,1.1367778653647935,56753.36628450005
84,GRAVITA,1.1242785799633686,29275.95492274988
85,FORTIS,1.1188436527671186,23005.189388750034
86,ZODIACLOTH,1.1187713715063543,93220.70398825023
87,HINDWAREAP,1.1182400436465578,14866.271736749972
88,TRENT,1.1145336377559305,23097.188526500046
89,ADANIENT,1.088661602702035,100434.16743900001
90,INDIACEM,1.0772636820622308,69692.27499175008
91,MAZDA,1.0755151520492034,16202.69267675004
92,ZOTA,1.0580834257078264,25006.66282975
93,VTL,1.0449650602955485,29014.506908499985
94,ADANIGREEN,1.044111708265843,47875.18132500016
95,JKLAKSHMI,1.0334241885194815,12724.76732225006
96,DBREALTY,1.0168988519413282,20570.68160875005
97,TOKYOPLAST,1.0159402516997145,25780.780707500046
98,UNIVCABLES,1.0032970983412468,18799.49031099993
99,ARIHANTSUP,0.9990987661914333,83565.94405149989
100,TECHM,0.9941648377538649,44745.12317124999
101,PIIND,0.9940027067642823,26758.997715999983
102,SUNDRMBRAK,0.9893276694527925,45764.272162499954
103,DIVISLAB,0.9813562876633316,40379.183420250076
104,SKFINDIA,0.972471414250006,22283.54241675003
105,SANDESH,0.968076200167919,77556.66730650014
106,OCCL,0.9610106261353272,19683.399795000005
107,CYBERTECH,0.9577008243633105,40211.88061874997
108,AARTIIND,0.9572567334257623,31073.695542249916
109,UTIAMC,0.9483020789566305,16454.942154749995
110,TEJASNET,0.9456357858342985,24481.02351224993
111,IGL,0.9434637829620427,40896.18422724996
112,ASIANTILES,0.9429612205046803,51847.17065349987
113,EPL,0.9378678083567112,48890.98158950012
114,PILITA,0.9283679353197305,54184.24713250005
115,ESABINDIA,0.9172431774999283,50707.71485624992
116,ENERGYDEV,0.9106774530447463,64522.45463100006
117,AURUM,0.9084945149347803,33958.03281900007
118,SPECIALITY,0.9058932223457118,34518.128853750095
119,NELCAST,0.9058209064200454,35337.121020750026
120,DWARKESH,0.8987843012064746,58639.00327849982
121,KILITCH,0.8984404213026477,27285.48700299993
122,FACT,0.8978669136786646,137130.29175250017
123,KIRLOSIND,0.897509932122915,35696.34117974999
124,MATRIMONY,0.8972602581769638,35785.17022300005
125,TEMBO,0.8878096098599391,48711.10340975001
126,NAVINFLUOR,0.8794137996198187,44325.40574200015
127,VIDHIING,0.8783426299200384,20521.779926000047
128,COMPINFO,0.8762535881399469,9885.159853749909
129,TTML,0.8741332632241487,64707.302001250006
130,INDHOTEL,0.8708012383656016,28641.134710749917
131,GULFPETRO,0.8558745716865764,56184.88808824995
132,MARATHON,0.8527322836548518,61080.544715499826
133,BPL,0.8517381726614635,36454.602842500026
134,VAIBHAVGBL,0.8507568164869554,56675.36572275011
135,SIS,0.8505665552999361,19527.282206250035
136,TIDEWATER,0.8499944506198277,40824.343042249966
137,VSTIND,0.8468178897186714,39075.42134449998
138,GOLDIAM,0.8453812470047241,48506.654764250125
139,ULTRACEMCO,0.8401148895214441,29037.657545000096
140,HESTERBIO,0.8356090264174685,21946.529319999914
141,NUCLEUS,0.8155080442524378,49676.163429749984
142,MCDHOLDING,0.8150450705030151,17406.948376249973
143,TTL,0.8145188218818943,49761.670032750175
144,CAPACITE,0.8127921045292192,22707.45731675002
145,LASA,0.8102634647611137,64719.44125449989
146,PUNJABCHEM,0.8080741370398905,26834.40412650007
147,MADHUCON,0.805340596522806,41421.11908000003
148,TATAELXSI,0.8050812394136379,26258.654924250033
149,APTECHT,0.7946255352619345,38829.438772500085
150,NMDC,0.7878678606350649,55006.375598250015
151,RADICO,0.7861619475197732,27006.791990000143
152,SBICARD,0.7800258809475623,9883.613501000014
153,LTIM,0.7730324856312071,30086.191326750035
154,VEDL,0.7730022604184461,21160.497908749923
155,INDOSOLAR,0.7729215784207953,56757.14787499991
156,ASTERDM,0.7721837230092516,46495.80514374998
157,DYNPRO,0.7687642059043245,46984.44531524996
158,ADFFOODS,0.7674304054031895,11180.231408249965
159,ISEC,0.7672218839815345,33594.358251
160,SDBL,0.7661622208320711,38816.53277524997
161,HATSUN,0.7656702896851063,38452.05297774999
162,RTNINDIA,0.762336460410168,62575.8925950001
163,NELCO,0.7597550452416324,24667.027060750057
164,NH,0.7547000042091815,20717.313876999935
165,KAJARIACER,0.7536829510249952,30825.35353724999
166,BAJAJELEC,0.7533534021020963,37131.65406725003
167,RELIANCE,0.7509762921532213,14260.662759500032
168,BRNL,0.7506294848078302,11411.280535250029
169,RAMASTEEL,0.746440979902467,19900.103447750007
170,ABB,0.7457006780466466,16953.011293000003
171,RAJESHEXPO,0.7425265173225822,13816.363843250088
172,JBCHEPHARM,0.7422539799516423,35034.48178250011
173,RHIM,0.7397599718425679,20885.469716000094
174,GLOBUSSPR,0.7371175067980277,28039.54251249999
175,SAREGAMA,0.7325175139166913,49885.26373400004
176,ELECON,0.7321290772086068,59832.47244349998
177,SONATSOFTW,0.7314404395447769,26263.817468250054
178,SHOPERSTOP,0.7313028623959461,35382.142666000116
179,DRREDDY,0.7301954156723856,15816.824621749969
180,NAHARSPING,0.7283274894610557,17685.17779075002
181,MHRIL,0.7280964247306606,21275.731389750086
182,INDOCO,0.7236261100200162,24696.732184249966
183,DIXON,0.7219132414480306,64421.69662800015
184,MMFL,0.721422975730569,28165.92317349995
185,VADILALIND,0.7156462122789963,20853.146689999994
186,CHOLAHLDNG,0.7113758195760844,27813.14124050006
187,TIPSINDLTD,0.7102935092901947,67073.28914400007
188,KNRCON,0.7092001092686765,19699.98748925001
189,KUANTUM,0.7082435575465872,15239.074837000022
190,SURYALAXMI,0.7082378439021753,57126.60807500014
191,MANAPPURAM,0.7061320291816694,32701.107417250052
192,SEAMECLTD,0.7047518445693447,27807.399398749956
193,ROSSELLIND,0.7041852967470986,52145.454420000024
194,AMBER,0.7007099666642004,48761.24656575013
195,ORIENTBELL,0.6976248505773776,26637.683213249984
196,TREEHOUSE,0.6970902499932523,55374.33984249999
197,NEULANDLAB,0.6895080740898037,34279.54986350011
198,GICRE,0.6890842139226429,44773.76026699995
199,OIL,0.6890401092407066,31337.616576
200,GSPL,0.6866234394318611,23730.688006999946
201,SAIL,0.6846487141678846,35640.12103649997
202,TRITURBINE,0.6808007460225063,26957.033482750034
203,TIINDIA,0.6807299691121708,34431.39213900012
204,VIKASECO,0.6753205703280908,24850.81995799986
205,DCM,0.6737719574978973,81174.71368049987
206,MPSLTD,0.6718369924057849,19985.618080749933
207,CONTROLPR,0.6686871422470541,34714.06176475008
208,POLYMED,0.6683446749118878,24712.292247249992
209,SHALPAINTS,0.6661440997984465,21663.593933000026
210,VESUVIUS,0.6592306222245372,26351.95757500008
211,ANSALAPI,0.6587896932028949,12857.49004499997
212,NFL,0.6586074731518826,24877.076982500017
213,SUNTECK,0.654426172615296,36846.2234802499
214,SHREECEM,0.6474502340575654,20552.18720499998
215,BHAGERIA,0.6467486112387346,26559.792065500005
216,IOLCP,0.6447760717575417,24764.569975000195
217,PRICOLLTD,0.642023181241711,33421.56492675
218,ECLERX,0.6392838800319837,31671.728981249937
219,CGPOWER,0.6380468068372266,45794.09550124983
220,RVNL,0.6352002582587787,29322.97752124995
221,GTLINFRA,0.6350837623148587,107707.23835000006
222,AGROPHOS,0.6341939285382293,21282.308903000114
223,MEGASOFT,0.6325464981181512,34385.62958374998
224,PTL,0.6313124893187203,27422.391140000065
225,DALMIASUG,0.6304563393433303,20926.23689575
226,XELPMOC,0.6293710681625162,22385.83323124991
227,FEDERALBNK,0.6276443097894138,39510.62196149994
228,PFS,0.6257611409623546,10232.664986499978
229,TTKPRESTIG,0.6206375123636504,21619.811425750013
230,MSPL,0.6187882499640501,30700.417912499877
231,FINEORG,0.6157589653361059,26882.530776500033
232,TCS,0.6150622704293861,19247.35765725006
233,MAHLIFE,0.6139757410702492,31495.41807075002
234,MOTHERSON,0.6136497028367008,32268.999774999946
235,AMBUJACEM,0.6122927133141961,13742.076290500103
236,SUNDRMFAST,0.6101143117453384,40632.35072675007
237,KAMATHOTEL,0.6053736210544123,23378.81742250001
238,UTTAMSUGAR,0.6036650401993197,32744.60095875
239,BAJFINANCE,0.6019817873922148,18708.644250249927
240,LAURUSLABS,0.5993286287671906,25739.644780250048
241,APLAPOLLO,0.5979858809031268,19157.566195750056
242,LTTS,0.5950541761760784,30546.605371750076
243,PARSVNATH,0.5931875772545728,30175.994677500013
244,SHAREINDIA,0.5906513719614132,12109.660963250004
245,RCF,0.5895131197053743,25993.856864500034
246,APOLLOTYRE,0.5886200497025812,16431.798073749975
247,CDSL,0.5877938086297684,16701.92572999996
248,HGS,0.585913361049244,20543.213487000015
249,ALOKINDS,0.5841090452921744,188215.02041249984
250,IZMO,0.5805630930007708,35479.53164375006
251,CENTURYPLY,0.5804565201653125,46909.07614025014
252,BLUEDART,0.5791619366311689,14510.707012500003
253,SADBHAV,0.5766540093162746,16609.624050000057
254,DECCANCE,0.5726551336658868,25296.086413750076
255,BIRLACABLE,0.5720556426106493,21176.15242550001
256,CLEDUCATE,0.5717733798412824,15516.615568749898
257,DALBHARAT,0.5706014418037281,33108.83798650006
258,PERSISTENT,0.5685997936328839,10788.517224249998
259,CANFINHOME,0.568114899344468,33515.52447224996
260,INDOSTAR,0.5678778402733615,22527.99095274991
261,BYKE,0.5668002188790244,46045.14765699988
262,IIFL,0.5663693298364727,26413.729830750075
263,NITINFIRE,0.5614645814218885,166171.1512299992
264,CENTUM,0.5601831857089297,31699.603434999968
265,NIITLTD,0.5596614940332154,42163.78455424993
266,TORNTPOWER,0.5585137361905649,15709.232868250037
267,NITCO,0.5580192265754975,23626.05470249994
268,GANGAFORGE,0.55765957235905,30709.30953824993
269,SASTASUNDR,0.5575427736782487,17881.041876249976
270,ALLCARGO,0.5569383551355622,28708.972385999936
271,ASIANPAINT,0.5559867843728015,33524.91899475001
272,BSE,0.5559229599331228,184540.899005
273,ASTRAL,0.5538204336174941,10639.790612750003
274,ADANIPORTS,0.5537920487487337,33288.98790024989
275,SFL,0.5506706694180554,28783.63492000007
276,POLYPLEX,0.548791249732006,37825.400657249906
277,GRSE,0.5484115070716062,16704.445546250034
278,ASTEC,0.546412715008979,16172.482744000008
279,PONNIERODE,0.5397886642501328,28687.89625775008
280,LINCOLN,0.535707476240896,16322.484016999995
281,SAGCEM,0.5351692733514214,9713.977402249962
282,PRESSMN,0.5338495847736653,23984.798445249937
283,APOLLOPIPE,0.5330934393763959,21893.545306249944
284,WINDMACHIN,0.5319987477406849,22450.61881849995
285,MANINDS,0.5312272574615108,33189.64013875008
286,MIRZAINT,0.5295843293113169,36682.37581700005
287,RANEENGINE,0.5277154914366803,27868.21914249999
288,CREST,0.5261753900160647,21214.118913249913
289,THYROCARE,0.5224358773231575,11768.577799750085
290,SHYAMCENT,0.5208501794193707,30190.121450499966
291,AKZOINDIA,0.5164404338742019,16563.88950800005
292,VGUARD,0.5141844162759905,26588.578980250008
293,HINDMOTORS,0.5125398600612856,26402.175136249964
294,TRF,0.5108453566118807,20980.544254999986
295,GPIL,0.5101326732733965,34976.087819499895
296,NIPPOBATRY,0.5096572699355936,13365.317308500016
297,ANUP,0.5090364196872077,17706.595891750054
298,HUDCO,0.5057387282472312,26272.137132500022
299,GINNIFILA,0.5052697320699815,15697.603104999944
300,SOBHA,0.5032301724208345,15196.03952374999
301,IFBIND,0.5020497796415365,37650.63439000002
302,EVERESTIND,0.5001541899026253,15977.802109750031
303,NXTDIGITAL,0.49897557949167537,18546.548879999973
304,MANALIPETC,0.49842346037778373,36453.94283049999
305,PARACABLES,0.49770628321358534,15863.207093749865
306,RAMANEWS,0.49735034832514685,19571.47539375005
307,BALMLAWRIE,0.4957210827428878,13731.375267500072
308,HINDALCO,0.4946771763070349,24178.9041805
309,WELSPUNIND,0.4934550360248591,26847.216580000153
310,PVR,0.4914432265664608,10857.548013749925
311,GODREJIND,0.4878939156155336,18045.37439125002
312,WSTCSTPAPR,0.4875548218720097,16630.522829250083
313,EIDPARRY,0.48493507013896814,20075.270482499924
314,IOB,0.48489538632412016,39700.39009125007
315,SANGHIIND,0.4838886389886596,26491.72310750003
316,SUBEXLTD,0.48291026085580047,24777.156007249927
317,CAMLINFINE,0.48246658204411563,29300.284958749995
318,JASH,0.48103627270905863,32167.90947350001
319,MPHASIS,0.48028421108958264,24657.169956250058
320,HEADSUP,0.4793337608166917,28132.90351499994
321,ROHLTD,0.47817489897770815,18669.127465999976
322,MADRASFERT,0.4736073032704989,18958.34402874991
323,GSFC,0.47188956984573877,16611.590222499945
324,GALAXYSURF,0.47015362720105286,21866.614976249955
325,MAWANASUG,0.46638078408340183,35072.29096650006
326,ENDURANCE,0.4619239449730408,17236.989586749944
327,TATASTEEL,0.46176325696948584,11581.514553000015
328,ONGC,0.4597995314640136,16195.065166500048
329,SUULD,0.4596793709011206,37440.85165425
330,ESSARSHPNG,0.45951694658218284,38049.16437749998
331,GENUSPOWER,0.4594894863736095,11028.543002249964
332,IBULHSGFIN,0.4589787134596738,16112.831341750134
333,PILANIINVS,0.4588974584655163,25232.08150124998
334,UJAAS,0.4541938398697619,53608.11646124988
335,NAGAFERT,0.45382907501456315,9450.229268749987
336,ICRA,0.45285557029506207,28912.015462499985
337,CHAMBLFERT,0.4513077050284485,29465.600559500046
338,VENUSREM,0.4494355401024561,37552.05923249989
339,DVL,0.4385719960256046,17333.544477499992
340,PRSMJOHNSN,0.43848871146577145,30856.04621075002
341,RUCHIRA,0.43147557808990494,20304.229665000094
342,POWERINDIA,0.4310881097382251,7953.187168999997
343,SWARAJENG,0.43066794193585234,14741.654333749975
344,SHALBY,0.4303321837866566,16139.087544250026
345,TI,0.4296419421919424,11364.708920500052
346,PIONEEREMB,0.4282031440344714,29873.659433000008
347,BERGEPAINT,0.4253603159823435,19983.49464624998
348,TASTYBITE,0.4247149025633508,16066.593083
349,ADVENZYMES,0.42471323378778536,36620.11447025003
350,NAHARPOLY,0.4242855487856556,21283.515056499964
351,NCLIND,0.4227321258653143,27382.99245374996
352,DSSL,0.42230475344550694,28266.218144499988
353,SUDARSCHEM,0.42009536187672314,22517.27547574998
354,MONTECARLO,0.41996896730501554,18859.313986750043
355,ASAL,0.4165291280219279,21049.507444999996
356,JPPOWER,0.41113718632380813,15140.948058749927
357,AUTOIND,0.40933002863888907,7339.194589999883
358,MGEL,0.4091080083727528,14060.258559500027
359,BHARATFORG,0.405123413699022,17926.481797749948
360,TEAMLEASE,0.40311987852491327,10607.678952500064
361,TINPLATE,0.40267166945151217,14812.686340749991
362,VISAKAIND,0.4024012347987933,17034.695175749977
363,PAISALO,0.4022247085787905,18037.28348749988
364,MIRCELECTR,0.40134790229159634,23412.567229999957
365,SETCO,0.40014829251368716,23070.18293499993
366,SHIVAMAUTO,0.3935881197162744,11789.917430000001
367,GESHIP,0.3928732793031642,15408.755804000175
368,THEMISMED,0.392537625261614,24890.93243724994
369,TALBROAUTO,0.3896384420173984,11832.249988000025
370,KPRMILL,0.38942106007637944,19573.627245250085
371,BPCL,0.3894137155415429,14576.608740249969
372,JSWENERGY,0.3877125674958713,21286.504104750056
373,OFSS,0.383902561538288,18287.881041249988
374,BDL,0.37808378796544695,14101.360805249991
375,DONEAR,0.3776315514921623,17544.698394750012
376,STEL,0.3756923992759402,16426.501358750014
377,FOSECOIND,0.37545499482696,11711.011089750042
378,ALLSEC,0.3734667010511586,16760.794927000068
379,KOPRAN,0.3731934345543178,19939.14718399993
380,JMFINANCIL,0.3685534526281185,17365.390184500095
381,HDFCAMC,0.3669060373543264,11458.21771950004
382,ABFRL,0.36641248830363826,11405.145327250066
383,LICHSGFIN,0.365457570271142,19356.320872750002
384,SPMLINFRA,0.36052748301239407,22461.670847500005
385,PENIND,0.36023565491405696,10657.578053750098
386,BLS,0.356950937107873,29381.26836599993
387,KOTARISUG,0.3548684451145776,15143.53118174999
388,BIOFILCHEM,0.349055605628343,24670.917252499974
389,PGHL,0.3479872546175314,20028.46011749997
390,NHPC,0.3467324021342435,15574.86844750002
391,MFSL,0.34649415383287746,8572.751032499931
392,WIPRO,0.3456684190262144,16473.810969999977
393,AMBIKCO,0.34512456269442726,15066.185053499998
394,NATCOPHARM,0.3432327283160812,13594.771605499991
395,DELTACORP,0.3429838004691304,18930.191751999926
396,SRHHYPOLTD,0.3412488347821443,15052.67941425003
397,PCJEWELLER,0.3412119176480642,24862.800077749955
398,GREENPANEL,0.3400236244350209,19874.042249499995
399,GHCL,0.33946378372885083,14571.245094249985
400,NBCC,0.33870932599825726,17018.750719500007
401,DBCORP,0.33336965890056763,12571.578857250046
402,INDIANHUME,0.3330527421573184,16594.84928699996
403,MAZDOCK,0.33230086467890857,3980.965755500045
404,DHAMPURSUG,0.3318634639581427,17504.29452000007
405,CYIENT,0.3316895326137135,11659.60292425008
406,KAKATCEM,0.32870140856127844,20900.035687999974
407,AVTNPL,0.3286893728094314,18313.672177999964
408,MAANALU,0.32863271497690416,19451.388064
409,ARCHIDPLY,0.32598047952419673,11738.341190000006
410,SHREEPUSHK,0.32361856133971767,22166.501234999974
411,LAXMIMACH,0.3231658616922242,16387.934043749934
412,JUBLPHARMA,0.3228599572738676,16165.914025750113
413,GIPCL,0.32266459251273216,14377.452515250116
414,RPSGVENT,0.3223530222689408,15437.501336249945
415,JKIL,0.3186967105599403,16817.986264749954
416,RSWM,0.3165054471733319,20612.974121999898
417,ORIENTABRA,0.3144099221693563,15297.568112750057
418,IPCALAB,0.314220100890231,9899.461374999999
