,ticker,sharpe,returns
419,SYNGENE,0.3137935490076847,12814.580948250048
420,GEECEE,0.3121401192538475,20233.183663250093
421,JTEKTINDIA,0.31093957003494715,11326.308728250035
422,GANECOS,0.31028241467238094,31410.017896000063
423,VLSFINANCE,0.3094436987976083,13811.089184249999
424,TVSMOTOR,0.30855421644764536,15735.074716000061
425,BOROLTD,0.3067866405173639,4224.513672249974
426,PRAXIS,0.30453395228742874,17882.350155000007
427,IDEA,0.30438322893795666,14981.417351749915
428,BALRAMCHIN,0.30407436469313437,10103.052698750034
429,SUTLEJTEX,0.2997881361333734,17146.42974599998
430,KABRAEXTRU,0.2981004307003113,9096.144563249967
431,GARFIBRES,0.2967746055526304,14200.593981250044
432,CANTABIL,0.2959978657559753,11566.850295000098
433,ASAHISONG,0.2958874757257599,9725.944330749917
434,MANGLMCEM,0.29464375114226404,13423.727571999945
435,VARDHACRLC,0.2929304019502148,12698.104039749931
436,JKCEMENT,0.2924664278936064,9536.519116249983
437,SCHNEIDER,0.2910577691957116,10988.225503749942
438,HCLTECH,0.2902719650854676,13695.01078250006
439,PENINLAND,0.28960492060396126,20098.38752624995
440,NAVA,0.2892159618889065,13973.707252000022
441,SEYAIND,0.28714689858070125,10801.306886749997
442,GLAXO,0.2836689423853039,8459.963547500083
443,TCIEXP,0.2826057191951951,10473.683440250024
444,BBL,0.28221676198523526,15714.99625774991
445,VERTOZ,0.2816175031779009,19131.598232000004
446,INOXLEISUR,0.28116530462239664,12910.01249124996
447,PATINTLOG,0.28089611521919455,12296.64793575005
448,ONWARDTEC,0.28037835517979565,8039.832953749996
449,BALPHARMA,0.27979597876344525,9551.840481499981
450,ORIENTLTD,0.27780973178009,16125.767640250138
451,MAHABANK,0.2773951459442044,10683.306322249977
452,VETO,0.27719533918637573,12420.309354499972
453,PRAJIND,0.27645669939652834,18524.109774750017
454,TEXINFRA,0.2726104837676557,12141.537490499963
455,IIFLSEC,0.27258684861474614,5988.17960524997
456,CLNINDIA,0.2715863446101259,10350.08208224998
457,SHAKTIPUMP,0.26779672256447,11813.14538124991
458,BIL,0.26775396674641966,17188.94868999996
459,FLEXITUFF,0.26677466975624486,16709.398152499998
460,RUPA,0.2667343029216255,12029.802324000164
461,EIHAHOTELS,0.2666286106032858,15813.25866300003
462,FCL,0.26635959354111155,15018.245220750017
463,SUBROS,0.2632963997074555,14182.987933500059
464,MASFIN,0.26022917353647707,10107.977282749955
465,BLUESTARCO,0.26016167020472997,10592.608902999986
466,JAYAGROGN,0.25806444057464784,14217.058558999997
467,CUMMINSIND,0.25484708193373434,10727.249969249999
468,COSMOFIRST,0.25468533816943506,9623.87175949999
469,SEQUENT,0.25344284918868754,16063.607185250003
470,V2RETAIL,0.25285095064611696,17659.586289999977
471,BBTC,0.25210364792065043,10304.476587000026
472,SUPREMEIND,0.25202948334379427,11880.544332999983
473,NAHARCAP,0.25136073387690366,15823.099189499946
474,EVEREADY,0.2509497675504481,11969.915166750041
475,LYPSAGEMS,0.24820945548394632,18356.264327499797
476,SIRCA,0.244716593523994,12530.70701450009
477,AYMSYNTEX,0.24340803737206393,12630.633806249956
478,CRISIL,0.24328102272681457,5046.712183999989
479,THANGAMAYL,0.24289709108168514,9560.313558999958
480,ARROWGREEN,0.2417086653577578,13308.212336250028
481,ATULAUTO,0.24158778266431805,11624.527760000012
482,LEMONTREE,0.24075389608257644,7860.203602499954
483,RATNAMANI,0.2394386757052229,10238.872809749984
484,AJMERA,0.23821226487273134,12235.069026499928
485,KESORAMIND,0.2374793527344583,12181.900611499965
486,MAXHEALTH,0.2340185882796948,6830.168675000052
487,NEOGEN,0.23079975998580143,9940.927239499972
488,JINDALSTEL,0.23060284421990024,12309.075693500024
489,ASAHIINDIA,0.22489134361171115,12144.23791599997
490,HITECH,0.22126381111314558,14105.766379250097
491,EMKAY,0.2180457081657084,10075.886160499926
492,ESTER,0.2174264029519475,8368.64520899998
493,PRIVISCL,0.21188787802252543,11128.656080500034
494,LINC,0.21135173679760516,8884.810900999946
495,GRINDWELL,0.21023537471152234,8791.472434749885
496,GPPL,0.21000812470550692,6437.945868500057
497,ELECTHERM,0.20907593640822156,9969.337207500066
498,SATIA,0.20688077100357657,7387.4283977499435
499,POONAWALLA,0.20533681573430063,12035.674208249999
500,INDORAMA,0.2048090047932138,11630.788427500112
501,DLINKINDIA,0.2047476602019647,10397.529031999991
502,GSS,0.20455667795643973,12189.63121750002
503,UCOBANK,0.20453215446177855,11831.806531249982
504,INFOBEAN,0.20215716860094554,8356.329743250084
505,ADANITRANS,0.19915234687036407,8421.799848750015
506,LAOPALA,0.1991171359468448,13068.387996250036
507,ORIENTHOT,0.19704423585246622,6432.403632249974
508,PSB,0.19488540849624364,8605.209944250004
509,GREAVESCOT,0.1947401108214333,9337.066135999965
510,SESHAPAPER,0.1934612314047135,11431.960301750063
511,HUHTAMAKI,0.19078530382657602,7097.601662750007
512,KREBSBIO,0.18507685538079757,11978.910320250056
513,GULPOLY,0.18441765287582587,9706.151904749902
514,OILCOUNTUB,0.18432861427573233,12012.912352500047
515,UBL,0.18409041489902273,9303.918708749916
516,AROGRANITE,0.1826127127103876,10548.996886999856
517,EXCEL,0.18241694886951404,11148.871627999906
518,UCALFUEL,0.1808616473342175,11302.170811249991
519,TNPL,0.1804376858728514,10663.387602499977
520,VHL,0.17958615806637165,8755.025732499984
521,UJJIVAN,0.17633384811600417,10195.504438499964
522,GUJGASLTD,0.17541002688285084,7861.081340249948
523,GMMPFAUDLR,0.17527288308258365,7835.337577250029
524,AKSHARCHEM,0.17410118142413328,8352.528193250066
525,GENESYS,0.17365758610835053,10112.83307550002
526,ASHIMASYN,0.17300509599960634,10108.533500000005
527,IFCI,0.17233929700323514,9465.54242875005
528,STCINDIA,0.17199924636829253,9425.87524499996
529,KOLTEPATIL,0.17105224935226435,8876.634468500051
530,CARBORUNIV,0.17064408616595042,8433.396555750078
531,CIGNITITEC,0.16877177886489728,9008.10888975003
532,INDIGO,0.16761775347129818,7219.827217249913
533,VENKEYS,0.1642769173909414,9699.682316749953
534,GUJALKALI,0.1629647551936645,9027.173664750095
535,PAGEIND,0.1622626324600337,7922.3321637500485
536,RIIL,0.15921782085259784,6055.528914749957
537,HINDCOPPER,0.15028434857180056,8050.201280499969
538,ALKYLAMINE,0.14952642228578242,8478.553647250053
539,SPLPETRO,0.14798866581651726,7917.052408249976
540,SPTL,0.1473682404763001,7778.839466250036
541,TARC,0.14722569033743052,3533.3350424999953
542,GOODLUCK,0.14713563699562182,8555.101606250042
543,TCPLPACK,0.14585410462394474,8050.357703249974
544,EMMBI,0.14268513303773273,5948.959760250014
545,NAVNETEDUL,0.14192330697720487,6468.497950999968
546,ZEEMEDIA,0.1412344333192241,8275.037905000048
547,VSSL,0.13973372479687043,7587.0747775000345
548,TIL,0.13540049208758365,7528.386054499977
549,GRASIM,0.1327318393763815,6774.2145029999665
550,ZYDUSLIFE,0.13022582399101412,7466.046165250009
551,GILLETTE,0.1299715462234176,5440.613963749958
552,ITDCEM,0.1280722597118073,6016.730946749914
553,HPL,0.12502785111269502,7400.702777750004
554,IRB,0.12243424721281493,7538.008259249895
555,POKARNA,0.12231295026299571,7210.452178999825
556,MAHSEAMLES,0.12194462078456667,6668.15643225002
557,SHANTIGEAR,0.12008637163482457,6143.778942250006
558,BANCOINDIA,0.12008624534203374,6840.817139249906
559,APARINDS,0.11835504681831312,6924.593739000062
560,CIPLA,0.11446515628752482,7082.170840249935
561,STLTECH,0.11416769648356867,6859.795449749974
562,POWERGRID,0.1136335585577442,6311.988885250088
563,HIL,0.11350891386164715,6526.2022535
564,MASTEK,0.11325554545488717,6790.032789749981
565,LUMAXTECH,0.11306908610569341,6807.706285250009
566,MGL,0.11283667756657598,6529.576504250028
567,NDL,0.11185600174223684,6525.62787599994
568,TATACOFFEE,0.11104194017231656,6391.786395249961
569,WELCORP,0.10929746305359436,6403.887227500061
570,JMCPROJECT,0.10891104130624917,6220.348359000083
571,FSL,0.10751516310879822,6518.663958000019
572,DCBBANK,0.10635483727202419,5850.794356750121
573,ATGL,0.106233996197907,5451.028555750105
574,NBIFIN,0.10429813657968538,6440.9242562500585
575,KHADIM,0.10080142241886281,6229.651671749976
576,BAJAJHIND,0.10014372028286135,6101.302226250162
577,PURVA,0.09960606063493525,6256.87802999992
578,NECLIFE,0.0959050802446516,6062.464372249859
579,REPCOHOME,0.09527262873151955,6056.966910500036
580,ADORWELD,0.09429925218206849,5962.0006975
581,KCPSUGIND,0.09364067816949675,5680.283007750055
582,SPLIL,0.09182193181591139,5861.2566700000025
583,RPPINFRA,0.09089387840440931,5340.402901499998
584,BATAINDIA,0.08859700945258564,4939.141529500019
585,GREENLAM,0.0872396277216015,5350.967481749976
586,CHOLAFIN,0.08514691057247101,4603.549014749966
587,ELECTCAST,0.08434410170900464,4976.253489749986
588,SPIC,0.08411834754055082,5333.869361749967
589,CESC,0.08402591122187311,5514.217763749999
590,3IINFOLTD,0.0835226880943732,5404.891149999981
591,SPAL,0.08246249852702481,5367.279660999979
592,FDC,0.0776276148321088,5200.082236000017
593,EMAMIREAL,0.07624124752291185,3853.6083487499272
594,CONCOR,0.0761051958360061,5213.633845500037
595,MINDACORP,0.07541646691138965,4970.878336499911
596,OBEROIRLTY,0.07390457135324471,5258.450219500053
597,OMAXAUTO,0.0737847910741113,5098.150926250048
598,HAL,0.07270073711129903,5027.715300750046
599,NDTV,0.07234462909059483,5160.662442499917
600,GREENPOWER,0.06922415361625892,3239.9660462499887
601,ASHOKA,0.06899464873678669,4979.068872500036
602,AIRAN,0.0672992708267146,4900.954018500022
603,CERA,0.06691056027027543,4948.66195025004
604,JAYBARMARU,0.0625936541395487,4874.812046500039
605,SUPRAJIT,0.0617345630803961,4837.1213157500315
606,TANLA,0.06151882647710009,4710.889477000033
607,ANANTRAJ,0.061432269668246095,4201.681892499939
608,GSCLCEMENT,0.06091138640794884,4848.471072000029
609,BHARATWIRE,0.060833571060749624,2344.109983749935
610,AGI,0.06050859289038729,3004.444292499975
611,SIEMENS,0.05919745936651022,4769.223117749905
612,RITES,0.05757253401928209,4763.48944975005
613,SREEL,0.05589859547980847,4177.644556249928
614,HERCULES,0.05473150019288742,4630.259911500005
615,KMSUGAR,0.05364036310951079,3806.662912749962
616,SALASAR,0.05313207471201291,4191.336134749945
617,BIGBLOC,0.05004520168563931,4566.064605749896
618,UMANGDAIRY,0.05003801006665767,1010.7408055000269
619,KELLTONTEC,0.047804888297470816,-729.0537720000139
620,HCC,0.045889079941686665,4210.936094499906
621,MMTC,0.045449560346306685,4005.1520822499006
622,VINDHYATEL,0.04423493972702766,3791.9991035000567
623,BAJAJFINSV,0.042656650623538545,2984.213858000061
624,KICL,0.04185462832489234,4212.8577962499985
625,TIIL,0.04005403710606621,2054.2315012499894
626,DEEPAKFERT,0.03814584913411566,2613.6855992500205
627,NOCIL,0.036931473748976776,4171.012709500021
628,JCHAC,0.03675562318724357,4340.592485500005
629,ATFL,0.036400704788778,4333.000277999963
630,RAMKY,0.0353848208114499,1424.8035562499426
631,KPITTECH,0.03376333986674193,2935.1861627500475
632,HERITGFOOD,0.033702739189835754,3318.07283249998
633,TFCILTD,0.0334177907403803,4012.2316017499834
634,RAMCOSYS,0.03243061720439511,4267.947789999947
635,JISLJALEQS,0.03129781798483356,-2134.592233500094
636,GUFICBIO,0.025682067554165817,4032.107931499937
637,PARAGMILK,0.02434917063090475,3259.34421775004
638,BHARATGEAR,0.023681535365872846,3225.337832249992
639,IRCTC,0.023613991489553243,2645.6939915000257
640,LOKESHMACH,0.023288316773938073,3599.985968749883
641,BEML,0.022861276716714934,1741.077373499953
642,RNAVAL,0.01731906650670212,1263.2865575000324
643,CHENNPETRO,0.014416377844244127,3011.137241500095
644,PIONDIST,0.01267024964523283,1343.3325949999125
645,VINYLINDIA,0.011123509526320782,3592.6644875000056
646,LIBAS,0.010200426449994712,-1270.789088500038
647,MENONBE,0.01017807508294971,3817.256390499868
648,KOKUYOCMLN,0.010024220752560195,2520.7929987499665
649,ABCAPITAL,0.009930504575039262,2962.4714749999403
650,BIRLACORPN,0.009791009052909035,2666.7030014999036
651,TNPETRO,0.003990492806739258,2590.6111782499647
652,UNIONBANK,0.002067776160738187,3700.7528820000007
653,SWELECTES,0.0018768635632530003,757.7693037500139
654,GAL,0.0011990907974106853,392.3094775000209
655,ALANKIT,0.0008501660293529984,2664.2612877499632
656,FMGOETZE,-5.065241200647025e-05,581.5848162500188
657,FAIRCHEMOR,-0.00022054241492775552,1763.6315882500057
658,KIRLOSBROS,-0.0006932902726325619,1517.2669987499103
659,GODREJPROP,-0.008455299732243349,2628.675083749986
660,EIHOTEL,-0.00948313086078118,2200.965645750024
661,NACLIND,-0.010541704181846325,-17.36611900004209
662,ATLANTA,-0.011595608588737935,2228.974232249937
663,KSB,-0.012073424435294957,-228.97341774994857
664,ESCORTS,-0.013962408935715216,2678.1400649999705
665,BEPL,-0.016357739461618444,1091.5824242499511
666,TEXRAIL,-0.016801947475593083,2834.829947749997
667,OAL,-0.01716856544136318,964.6802202500257
668,MTEDUCARE,-0.01912169980128973,2435.4891375000298
669,PTC,-0.019357647478981745,342.5353774999676
670,JINDALPOLY,-0.02012630318718429,-527.8157989999163
671,ARMANFIN,-0.02079827062400945,-5195.809963000036
672,BALAMINES,-0.021946816248775876,2669.211634500025
673,METROPOLIS,-0.02321654046684695,2400.688194750008
674,KINGFA,-0.023608901824291467,1767.1630337500537
675,PCBL,-0.023879232553446466,-2572.882646000042
676,JSWHL,-0.026144659917092153,2712.1513962500467
677,JSL,-0.02649041655628541,1305.9699687498796
678,KTKBANK,-0.028610445860935117,908.7359232500021
679,MAHLOG,-0.02899257010591505,2941.046153250034
680,PANAMAPET,-0.029305960443300538,1738.772243499945
681,LT,-0.02941876558262719,1771.3100850000192
682,WABAG,-0.03120715400694316,-474.7357514999021
683,GLOBALVECT,-0.03144858767173032,3593.2964050000155
684,ISFT,-0.033110603568361735,1324.603072999962
685,EXPLEOSOL,-0.03404953744211214,1266.582358499989
686,GMBREW,-0.03458365000586168,2660.02074274997
687,SAKUMA,-0.038296200552703816,916.425087000127
688,KOTHARIPET,-0.04041259360014751,193.42123150001862
689,RELIGARE,-0.04246927461033321,-1386.1804737500206
690,SATIN,-0.045328551628504896,2029.7172382500285
691,TTKHLTCARE,-0.04632586933836453,1892.9041532498813
692,KBCGLOBAL,-0.047006369198391254,109.32791099997121
693,TATAPOWER,-0.04821328655033999,2596.9219057500595
694,CUB,-0.04906064822949434,2311.9866917498875
695,PROZONINTU,-0.04912937703393616,-756.9970887499949
696,PPL,-0.051374883895159734,351.361992250022
697,GODREJAGRO,-0.053629111932373935,2257.1508022500057
698,VMART,-0.054440792633108616,2496.414350750012
699,TIMETECHNO,-0.05497705342056424,1133.9352409999265
700,MALUPAPER,-0.0555642299205828,-1363.6612412501418
701,QUICKHEAL,-0.05592903620854047,2107.926378500022
702,IFGLEXPOR,-0.05725749585124392,-5058.628629500003
703,TCI,-0.058875254498152084,1797.3550382499961
704,SANGINITA,-0.059453966762150784,1249.299725000019
705,GATI,-0.059717264266052505,898.8600557500031
706,TRIL,-0.06020025741209996,1060.6372582500335
707,RAYMOND,-0.06160577136852812,1735.7818377499498
708,AXISCADES,-0.06250827677271097,-1685.1778187500167
709,SUPREMEINF,-0.06433779827674412,-7187.421303750016
710,BFUTILITIE,-0.06559786303013747,813.9682162500976
711,BRFL,-0.06598880915568943,-9096.492140000002
712,INOXWIND,-0.06632585513609472,228.85957249999046
713,GANDHITUBE,-0.06830671204585992,1637.4557217499823
714,URJA,-0.06911571176707923,-8489.34272749997
715,MUNJALSHOW,-0.06918592554731746,-1211.8289902500692
716,MAXVIL,-0.070199078925993,784.2298225000268
717,GICHSGFIN,-0.07100018214325261,-910.4598149999074
718,APOLLOHOSP,-0.07375290639371834,1709.485416749958
719,ANDHRSUGAR,-0.07592398775671762,-3372.9514182500425
720,HILTON,-0.07798995295288694,-4545.627862500056
721,SURYAROSNI,-0.07840909690251613,1256.0461207498884
722,VARDMNPOLY,-0.07884998571711303,1037.3417462500656
723,ARCOTECH,-0.07906892910636724,-3444.405506250041
724,VAISHALI,-0.07909479307112544,1837.8244759999798
725,NRBBEARING,-0.07964147685517187,-791.5995922500733
726,VIKASLIFE,-0.08041233725943576,-2844.488416750013
727,MEP,-0.08191928825061805,-661.959354000006
728,TERASOFT,-0.08360838659986253,-177.1890412499779
729,JAYSREETEA,-0.08374048375560987,279.3933027499879
730,BSOFT,-0.08405583598949959,-6379.372535000104
731,PSPPROJECT,-0.08460136578622825,-429.7950394999789
732,KEI,-0.08789115524055635,-2149.531620499911
733,BHEL,-0.09152875704622473,1491.7802739999897
734,SOLARINDS,-0.09578251118325048,255.09179925001808
735,DYNAMATECH,-0.09630809705958923,2037.4910579998977
736,NIACL,-0.09650853030319707,-1711.3444772500225
737,ADROITINFO,-0.09731723561989651,4.699486250014161
738,SHARDACROP,-0.1026419315315776,-1486.4769850000448
739,HINDPETRO,-0.10327661137998104,699.4911217500921
740,RAMCOIND,-0.1042981534119203,1388.9718872500089
741,VISHNU,-0.10465178017679078,-162.05995900006383
742,INDIANB,-0.10495911788355564,-2377.004934750017
743,GOCLCORP,-0.10642265927211016,-2341.5819062499795
744,THERMAX,-0.10725160406388143,-2438.316416500049
745,NAUKRI,-0.10805491775334568,1650.0884607499465
746,NEWGEN,-0.10854975452110212,1110.1861819999758
747,SOLARA,-0.10991550272000228,831.7529057500651
748,EMAMILTD,-0.11590852002684676,1473.7778255000303
749,20MICRONS,-0.11731244138177721,-7931.927755500161
750,JOCIL,-0.11796366655846377,-83.88115424994612
751,LINDEINDIA,-0.11896274365159505,-3097.27895550002
752,ZENTEC,-0.12414555085408026,-1004.8256082499283
753,STAMPEDE,-0.12514953303148815,-2514.600677499984
754,VIPULLTD,-0.12617074191668454,-2740.425730750052
755,SANCO,-0.126250357817427,-6412.49542000005
756,INDOTECH,-0.1282399212699645,-6304.418010000023
757,RML,-0.13156477772323466,-6558.05904925002
758,GODFRYPHLP,-0.13494835239053973,-199.64315149998583
759,LGBBROSLTD,-0.13756464601134957,-8770.172231249875
760,INGERRAND,-0.13791062985303668,-1672.6605357500084
761,IEX,-0.1399725226709933,-3615.1692640000983
762,CUPID,-0.14207845991637277,-3070.740033749971
763,LUXIND,-0.14292753252985604,-4575.755381000112
764,BRITANNIA,-0.14358948473568278,2014.7128229999944
765,SHARDAMOTR,-0.14531588944196558,-958.3741817501286
766,IRCON,-0.14650348507395666,1712.159830249977
767,PANACEABIO,-0.14654954479979967,1906.7001494999422
768,TATACONSUM,-0.14672464045915257,-1590.0343802499556
769,TALWALKARS,-0.14789073106136105,-219.67449974997726
770,KSL,-0.14804127398789274,-3705.63605299998
771,EDUCOMP,-0.14935750987298424,-8331.748207499972
772,ZYDUSWELL,-0.15148172522493333,945.312111750085
773,HOVS,-0.1526002675927868,-15841.958237500046
774,JBFIND,-0.15326596041900928,-4598.459336249973
775,INSECTICID,-0.15469112116569733,-5955.040525499993
776,EXCELINDUS,-0.15530417449325443,-5354.86494225006
777,BALKRISHNA,-0.1563091331305263,-5319.410649999976
778,ZEEL,-0.15662967854660714,-1085.2845005000127
779,CENTURYTEX,-0.15704468597161714,-9965.150195750015
780,TATACHEM,-0.16234681824407096,-5952.1495579999755
781,CREATIVE,-0.1626155960545677,-1120.180345750021
782,INFIBEAM,-0.1626641563039828,-4676.278019250123
783,DANGEE,-0.16699760160153485,-168.02532250000513
784,IDFCFIRSTB,-0.16733600916629127,-982.9459412499855
785,RGL,-0.17234223924058187,-4791.79379250003
786,DIAMONDYD,-0.17506544388770137,216.59252974993433
787,JINDALPHOT,-0.17755373491204388,-8192.894967499946
788,GOKEX,-0.17802521659323234,-1962.040961250037
789,CSBBANK,-0.18004140046900824,-1275.0406112499331
790,TATASTLLP,-0.18049409465590474,-3029.432554499974
791,NETWORK18,-0.18268638804774712,-3089.9231512501137
792,GREENPLY,-0.18377639447256797,991.1586382500536
793,RCOM,-0.18547482754081077,-15478.633259999973
794,IMFA,-0.18591511037346595,-2624.3610027500254
795,RPOWER,-0.1898284701048609,-17574.779216250085
796,QUESS,-0.1936397957886893,135.16282124991994
797,SHILPAMED,-0.19534237372812757,1356.511304749918
798,SCHAEFFLER,-0.195480830884974,1146.9912529999856
799,BHARATRAS,-0.19626432323042567,-1581.500303750101
800,AAVAS,-0.19704406347349657,-1265.934939999992
801,CAREERP,-0.19810774810629078,-6268.906795249961
802,NRAIL,-0.1990460662575821,-10026.20694800005
803,METALFORGE,-0.2015667956176233,-7512.415319999956
804,UGARSUGAR,-0.201604921024893,-2130.1671252500673
805,FILATEX,-0.2021925613389448,-3358.714541500027
806,TV18BRDCST,-0.20239290357417267,-5621.002472499924
807,GABRIEL,-0.20439608285138944,-4614.735826999968
808,DENORA,-0.20508569488428527,-1033.5983112499962
809,APCOTEXIND,-0.20530370118227464,-5701.250817749911
810,PFIZER,-0.20893886868792447,-937.5979072501359
811,BLISSGVS,-0.21092324157938683,-4479.467861250014
812,POWERMECH,-0.21106975543987713,-10312.616615500097
813,JINDALSAW,-0.2125335672132999,-10304.316471749975
814,RSYSTEMS,-0.21289803144510283,-9377.229433249988
815,PRAKASH,-0.2159451632257675,-4902.201729249937
816,INDRAMEDCO,-0.21674426390709003,-3038.4508939999214
817,GOKULAGRO,-0.21865519169404943,-3979.264251249915
818,HBLPOWER,-0.21877626126118346,-11207.47242025008
819,SUPERHOUSE,-0.22052501602536262,-1522.493255999987
820,FMNL,-0.22144874797497566,-5812.3112037500105
821,LIBERTSHOE,-0.22524121128408175,-3753.4408757499623
822,DBL,-0.2264401230406093,-3298.0660462501546
823,RESPONIND,-0.227782298374803,567.8939235000289
