,ticker,sharpe,returns
824,SADBHIN,-0.22836802917036306,-7785.118959999934
825,KKCL,-0.23122089136792642,-313.8495755000331
826,ELGIRUBCO,-0.23773809320797631,-552.1027082500805
827,KIRIINDUS,-0.24192777787808586,-3856.045212999976
828,GEOJITFSL,-0.24221439389652605,-10069.38248050012
829,INDNIPPON,-0.2445504977005257,-9176.841027250048
830,GFLLIMITED,-0.2454290681353279,-7542.301101499965
831,3MINDIA,-0.24599427979214744,-2094.7441999999864
832,DEEPENR,-0.24649628245000194,-5943.651691250023
833,SHEMAROO,-0.25085855300438464,-4483.8654572501255
834,RUSHIL,-0.25124886983170136,-1831.8691812500329
835,JETAIRWAYS,-0.2525929766813623,-11091.747707499977
836,CORALFINAC,-0.255861853989217,-11043.217807750101
837,BEL,-0.25734656506417913,-5086.782846249975
838,KOTAKBANK,-0.2577386161449525,-2651.295471750025
839,AHLUCONT,-0.2621263543616338,-7779.863617000039
840,JPINFRATEC,-0.2634844816025781,-12715.038746250037
841,MAGADSUGAR,-0.26604931452781155,-14919.704630499924
842,STAR,-0.26658310048203065,-12491.008154250041
843,KIRLOSENG,-0.27019370622195105,-4436.348710249964
844,SIYSIL,-0.27019610495895374,-13888.583572250063
845,SALZERELEC,-0.2739828418763796,-2032.9885015000473
846,HLVLTD,-0.27849393229111064,-17495.737173750094
847,JINDRILL,-0.27921985859567877,-9998.426146250029
848,BCG,-0.2800230793283809,-10274.219551000002
849,GTL,-0.28025309063792564,-6265.2981400000135
850,TVSSRICHAK,-0.28365382829598634,-6509.386388000028
851,AVANTIFEED,-0.2876673209163796,-1686.514966000017
852,GANESHHOUC,-0.2895078980369154,-6176.558036250019
853,STERTOOLS,-0.29167211294327755,-6422.660102500027
854,CEATLTD,-0.29263147121949956,-12024.14259225005
855,JAMNAAUTO,-0.29809412803262886,-4233.598718000023
856,RKFORGE,-0.2987980637909827,-14545.915008750017
857,IGARASHI,-0.29981377279505794,-6937.845768750005
858,MAITHANALL,-0.30300708221129413,-2258.1242087499413
859,LYKALABS,-0.3087751169416478,-12677.895654999971
860,5PAISA,-0.3089840152525069,-10005.803022000051
861,ORIENTCEM,-0.31064480612215917,-7959.284834000078
862,ZUARI,-0.3108079036857669,-10408.132575000054
863,CINELINE,-0.3187455970211769,-9045.559759999931
864,GOACARBON,-0.31937724815932567,-9472.68985900005
865,APCL,-0.32190127025369825,-12834.41062699999
866,VISHWARAJ,-0.3241413082497565,-2205.4384812500502
867,CENTRALBK,-0.3290813115459815,-9984.957393750024
868,EKC,-0.33123015039168596,-12142.990316749958
869,IBREALEST,-0.3333030936197376,-14066.727401249882
870,SOTL,-0.33398133288152376,-9747.757514249999
871,SYMPHONY,-0.336050682089865,-13857.406626749987
872,SREINFRA,-0.33945898660598517,-27422.86509275
873,TGBHOTELS,-0.3415801545473516,-23332.013190000012
874,VIPIND,-0.34420920450448317,-4906.690841249903
875,KSCL,-0.3449194625981519,-7430.672587250039
876,SPARC,-0.348643728516306,-4025.4261525000184
877,MTNL,-0.3510661915936854,-4271.399805000125
878,NILKAMAL,-0.3549690660806844,-4942.136662249948
879,AEGISCHEM,-0.3593809327795522,-4824.105296749985
880,ASTRAMICRO,-0.36232719876865416,-5972.612828500045
881,COFFEEDAY,-0.36345707259887244,-3760.5470100000675
882,FINCABLES,-0.3634594953421591,-3362.9587510000274
883,JYOTISTRUC,-0.36818961127699495,-9336.478185000014
884,GAYAPROJ,-0.36917858563331685,-6062.8792812500615
885,CENTRUM,-0.36956949379577975,-20715.042597250052
886,WENDT,-0.37214920595581136,-5139.069969249977
887,KANORICHEM,-0.37242170183331863,-6575.841297750056
888,TRIVENI,-0.37280191851309463,-11183.957398500032
889,MUTHOOTCAP,-0.3778656268899823,-6291.655159999995
890,RPGLIFE,-0.3814523289555042,-10900.48852150004
891,DOLLAR,-0.38233357692313114,-7393.362127250046
892,JINDWORLD,-0.382870585565589,-9292.92478875001
893,REDINGTON,-0.3848593461658758,-6529.967115749983
894,USHAMART,-0.3862435528969211,-5388.706882249971
895,VOLTAMP,-0.389380085903099,-9757.752999750024
896,ROLTA,-0.39030406097770665,-17271.93283875016
897,BAJAJHLDNG,-0.40220511750497373,-7843.825020499979
898,DATAMATICS,-0.40401226749868063,-12033.314986249898
899,SMLISUZU,-0.40668076506068784,-9158.581886250118
900,EQUITAS,-0.4098392996134563,-18492.271206749996
901,SOUTHBANK,-0.41061265723591966,-1413.9849797500647
902,AFFLE,-0.41091186779008393,-10969.371984500016
903,RANASUG,-0.4139345286497687,-21425.649061249962
904,VINATIORGA,-0.41470535130190395,-8510.11783149997
905,SAKHTISUG,-0.41492899353615764,-21803.101737500037
906,VIMTALABS,-0.41772826831367704,-14093.795502999972
907,MCLEODRUSS,-0.4221600693636469,-10951.803820500063
908,BIRLAMONEY,-0.42843787015424456,-13219.44589875004
909,SANWARIA,-0.42990206649038615,-8127.991360000073
910,TATAMETALI,-0.4307055027270861,-10271.469552500057
911,IFBAGRO,-0.4308952084316157,-10418.386396250047
912,STARPAPER,-0.43650278885787264,-14123.910231250018
913,ACE,-0.4374669469763516,-16527.605424499896
914,PGHH,-0.4376467585314165,-3432.0260867500765
915,IGPL,-0.43808985284108803,-2934.8897224999528
916,KITEX,-0.44560541976905943,-3111.457345999981
917,HCG,-0.44567789932865043,-11262.490961250063
918,MAHSCOOTER,-0.4483423335836216,-8233.013292750009
919,DFMFOODS,-0.44914239357432034,-13972.17967725001
920,JUSTDIAL,-0.4501960750523619,-3398.0961737499892
921,HIKAL,-0.4529241622026713,-7844.802462500069
922,NECCLTD,-0.4533408039822562,-26232.968953750053
923,NILAINFRA,-0.4534631015849253,-19250.331906250023
924,BUTTERFLY,-0.4584584247212244,-8073.234451500044
925,GAIL,-0.45854630414313907,-16374.193298499973
926,MRF,-0.4644693498516047,-2961.8054712500016
927,COALINDIA,-0.46455330018089713,-6621.482003750018
928,GMDCLTD,-0.4650183003908729,-10819.775704250016
929,JUBLINDS,-0.4657389785599218,-8063.092977500026
930,ARCHIES,-0.4675785597448989,-16633.113400000002
931,SUNDARMHLD,-0.4711658920669577,-13099.762988750052
932,AGARIND,-0.47180987998210877,-14861.801764250078
933,BRIGADE,-0.4724504655995507,-8905.309709749941
934,SNOWMAN,-0.4746811184710083,-12242.284484249947
935,JAGRAN,-0.47765841753354366,-4968.706554250064
936,PREMEXPLN,-0.4796143741098085,-14243.958951249937
937,TATAMOTORS,-0.4837544665333654,-10857.887776249932
938,SOMANYCERA,-0.48757799246337785,-2040.8838969999633
939,JWL,-0.48936713756715167,-2645.0889374999388
940,RSSOFTWARE,-0.4902134525300582,-22643.09629000006
941,SINTEX,-0.4914838804892339,-20476.873281250097
942,BALLARPUR,-0.49174608540619463,-16653.278576249984
943,MURUDCERA,-0.4918360651713262,-18712.207057499938
944,BGRENERGY,-0.49441333003688287,-22851.678138750125
945,DCMSHRIRAM,-0.49773927945174157,-10701.97464474995
946,RBLBANK,-0.5007104917884814,-15055.069692750127
947,HDFC,-0.5007248904625415,-9134.354418499948
948,PUNJLLOYD,-0.5011945517734238,-27113.761437500012
949,SHREYAS,-0.5032175349293607,-16244.92876099993
950,PNB,-0.5060335528585909,-13973.770625750069
951,ORIENTPPR,-0.5063782331912934,-11423.499904499986
952,JAGSNPHARM,-0.5066573113704347,-14039.959152000083
953,KRIDHANINF,-0.5093989112419045,-36700.90219425005
954,ASHOKLEY,-0.510489903346342,-6438.452801000021
955,PITTIENG,-0.5123997899646484,-15142.188292250037
956,KECL,-0.5130235355435853,-19265.101876250163
957,SUMEETINDS,-0.5143406866789179,-19212.175609000013
958,VARROC,-0.514569953500942,-10394.163141749843
959,ALBERTDAVD,-0.5192706334836084,-18319.077530750073
960,TVSELECT,-0.5213577766611213,-17719.761059750002
961,PNCINFRA,-0.5213874014250067,-17466.13859250002
962,GRAPHITE,-0.5240145213503774,-24018.45186699998
963,ARVIND,-0.5248694989469462,-21305.714594000077
964,DISHTV,-0.5275043820257533,-23964.33192550004
965,MUKANDLTD,-0.5299674668757929,-16834.603717749982
966,HINDOILEXP,-0.5305254895198094,-16717.946986250026
967,KALPATPOWR,-0.5306097175266079,-21591.17930075001
968,MAHASTEEL,-0.5319122947869774,-14214.44660625016
969,KAMDHENU,-0.5337103950289277,-10920.026463750037
970,TWL,-0.5389963909189488,-24433.505444499984
971,MRPL,-0.5437385558786356,-5380.828578999994
972,WALCHANNAG,-0.5467002655398322,-16297.709773749986
973,JHS,-0.5564034476988748,-26228.52681250006
974,DIAPOWER,-0.5571858885559532,-12666.95674999994
975,UNOMINDA,-0.558681642786277,-3165.2251762499072
976,OLECTRA,-0.5597020080352062,-20406.492138500093
977,SABTN,-0.5638547799679047,-20746.861121250025
978,BURNPUR,-0.5642833315274413,-20417.284086250074
979,ZENSARTECH,-0.5673072903024852,-9437.344035499962
980,CANBK,-0.5731098722658726,-11876.694863249955
981,DCW,-0.5787887366577331,-10911.577723749928
982,VASCONEQ,-0.5806839616243338,-4918.874063750089
983,GNA,-0.5871416933357436,-13122.978724250046
984,SUZLON,-0.5880041188243184,-21743.132796250065
985,ASHIANA,-0.5942251782694996,-12828.898936500074
986,SSWL,-0.5968084382626909,-4903.401512500073
987,SKIPPER,-0.6034821783359317,-29201.784004500078
988,UNICHEMLAB,-0.6122024131468777,-492.1616994999931
989,HITECHGEAR,-0.6126491565677199,-26288.24650350005
990,RMCL,-0.6151839159176598,-12119.030618749981
991,LUMAXIND,-0.6157809322280463,-8636.047765750016
992,KDDL,-0.6257864508999119,-7446.207403499968
993,COFORGE,-0.6281860404425575,-21174.85464525003
994,MUTHOOTFIN,-0.6330078767271125,-5941.1570257500425
995,THOMASCOOK,-0.6340538005298315,-11722.157824500086
996,BLKASHYAP,-0.6424338160034259,-19978.31356499996
997,HINDCOMPOS,-0.649414842575914,-10809.30118275006
998,KIOCL,-0.6528064308322615,-7999.443220250076
999,PEL,-0.6542337130469513,-10637.960951250017
1000,TRIGYN,-0.6682062888060673,-15949.013624000043
1001,GTPL,-0.6735318591176416,-6626.146954250027
1002,JPASSOCIAT,-0.6746400500315676,-13679.887705000074
1003,INDUSINDBK,-0.6748073837284191,-4712.518901250078
1004,NAVKARCORP,-0.6756321733128904,-8421.302547500018
1005,FLUOROCHEM,-0.6869637164295413,-5078.796360999942
1006,DAAWAT,-0.6881926226871082,-22595.28815500003
1007,ABAN,-0.691283029440901,-13813.297251250042
1008,SAKSOFT,-0.6922632970519795,-22069.67371875004
1009,TEXMOPIPES,-0.698319120897836,-20322.803139999945
1010,TIMKEN,-0.6990124562381892,-12845.53045900003
1011,INDIAGLYCO,-0.7002083152426455,-25607.093829500067
1012,GPTINFRA,-0.7016001890237309,-20992.351181000136
1013,NESCO,-0.7031300927436681,-8168.097582000031
1014,KAYA,-0.704527316972658,-13235.209261250056
1015,JKTYRE,-0.707030004775015,-21726.763830749987
1016,DHANBANK,-0.7095124978186058,-13897.747222500038
1017,KRBL,-0.7095384318022923,-11750.09664624995
1018,BBOX,-0.7103494036577878,-12561.500701250014
1019,WONDERLA,-0.7107944212104729,-6595.323556750067
1020,AUTOAXLES,-0.7119125585191348,-17115.453880999994
1021,RELCAPITAL,-0.7145185035693066,-34368.332297249945
1022,OMINFRAL,-0.7176773728318877,-18325.876195500066
1023,BARTRONICS,-0.7249800869189258,-27253.146731250104
1024,ARSSINFRA,-0.7254334549596644,-16011.003031250046
1025,SHREYANIND,-0.7270542561920906,-15214.217422000074
1026,SMSPHARMA,-0.7505647627167424,-14469.501730500037
1027,CCL,-0.7519809008686648,-12928.405094499962
1028,RUBYMILLS,-0.7527740153273406,-21579.180885500027
1029,UNITECH,-0.7574118822939007,-24652.177966250034
1030,SUVEN,-0.7589806926344843,-56710.345130249974
1031,YAARI,-0.7613462878414119,-34811.5279237501
1032,NCC,-0.7630891093805455,-29817.992365250044
1033,HONDAPOWER,-0.7647324760753019,-10588.96502950009
1034,IOC,-0.7652832645608648,-1256.5337370000343
1035,ANDHRAPAP,-0.7724525884015732,-33902.327899000054
1036,HGINFRA,-0.7729334282386178,-28866.257599249962
1037,RBL,-0.776413108546296,-3715.4925002499804
1038,DCAL,-0.7835726523154616,-19465.32762874996
1039,FEL,-0.7840508331363172,-15172.379138749995
1040,SHANKARA,-0.7853245730492731,-17090.86906724995
1041,PRESTIGE,-0.7874957777489725,-16551.80442725004
1042,IVC,-0.7876032533312494,-34468.52383050014
1043,NTPC,-0.7880113501688601,-7886.62542525008
1044,SMSLIFE,-0.7930640821401443,-25112.39204250001
1045,MERCATOR,-0.8008555584524389,-23169.986203750013
1046,CEREBRAINT,-0.8101241705401753,-25433.78017000007
1047,ARVINDFASN,-0.8193268332563409,-8091.633263250085
1048,KSK,-0.8250043941161147,-46281.17710250004
1049,IMAGICAA,-0.8278542279425793,-22505.785035000095
1050,BANKINDIA,-0.8296843914936782,-20284.07977049997
1051,NSIL,-0.8336800233169854,-16318.011053749986
1052,INTELLECT,-0.8345931910948324,-22085.86808025003
1053,COCHINSHIP,-0.8346567116974393,-11400.195424749982
1054,HITECHCORP,-0.8388803599896307,-32305.79619850003
1055,BOMDYEING,-0.8459776530889584,-18622.14586749996
1056,NOIDATOLL,-0.854475606068913,-21441.856728750092
1057,ORICONENT,-0.8551995195049482,-27287.853620750015
1058,OPTIEMUS,-0.8563495941035313,-24852.822741249984
1059,ZUARIIND,-0.8564872999778504,-32720.53427350003
1060,VIVIMEDLAB,-0.8597016597412469,-30839.918913500078
1061,LOVABLE,-0.8626970315664454,-16297.75810875
1062,JUBLFOOD,-0.8707470795729785,-15579.295945500053
1063,PRECAM,-0.8721533123724932,-18012.209316500215
1064,ORISSAMINE,-0.8808154191298059,-24332.651652500033
1065,BHAGYANGR,-0.8888748809620937,-22882.759208749936
1066,RECLTD,-0.8937979035958642,-16190.173596499895
1067,BODALCHEM,-0.8991395718382288,-28259.771187749997
1068,SWSOLAR,-0.900148522126412,-31320.230260250057
1069,PFC,-0.9016365396790991,-7489.715647500037
1070,SEPC,-0.907128603051078,-46541.99576500018
1071,APEX,-0.9075870784185525,-14538.757026999898
1072,CAPTRUST,-0.9076375332220927,-7347.0116995000135
1073,ELGIEQUIP,-0.9083963291715117,-3507.5225102500845
1074,PATELENG,-0.9122466474199263,-43212.97494400012
1075,TRIDENT,-0.9179434367964232,-13862.775693000032
1076,WOCKPHARMA,-0.9187395982984186,-27388.964442499957
1077,REFEX,-0.9246878408998168,-29054.318599000122
1078,SARLAPOLY,-0.9262492057877458,-29634.669190750035
1079,BANDHANBNK,-0.9285196726958598,-27700.35302799997
1080,HFCL,-0.9287176753366628,-13738.207648249983
1081,MBLINFRA,-0.9311499638873978,-19575.86295000017
1082,SUNCLAYLTD,-0.9390116763406995,-25167.15188499994
1083,UFO,-0.9400501100959076,-16884.908468250054
1084,CAPLIPOINT,-0.9404690188427768,-26873.265195750122
1085,BOSCHLTD,-0.9413172826335766,-17786.609053500055
1086,PATANJALI,-0.9492063560359038,-54934.67894125001
1087,DEN,-0.951411476638736,-34759.863292499955
1088,ASTRON,-0.951980150900318,-19979.73324999989
1089,RAIN,-0.9578878159596033,-26837.955703249958
1090,KOHINOOR,-0.9630899172220695,-32538.766228750043
1091,APOLLO,-0.9659765137155505,-10760.393670000034
1092,SKMEGGPROD,-0.9788108907403889,-14846.834829999978
1093,MITTAL,-0.980238799149652,-43716.73702899997
1094,MAHINDCIE,-0.9812281688880571,-20410.79541775002
1095,RENUKA,-0.9838175350413345,-9731.628977499975
1096,SIMPLEXINF,-0.9844083716022822,-27333.93335450001
1097,ADANIPOWER,-0.989439829685536,-10772.270991250029
1098,SELAN,-0.9927040701007326,-24222.8522522501
1099,ENGINERSIN,-0.9928427926134,-6678.290736000083
1100,PNBHOUSING,-1.0056996478831175,-28883.114194999944
1101,GAEL,-1.0185275490211372,-26640.289692749895
1102,CARERATING,-1.0195398626659053,-16736.494049
1103,RHFL,-1.019648161276994,-30448.077415500156
1104,PDMJEPAPER,-1.0314177339144535,-23847.832386750044
1105,HIMATSEIDE,-1.039093312370714,-17770.16092499999
1106,RANEHOLDIN,-1.046254736240902,-13385.767622250103
1107,EROSMEDIA,-1.047446023769079,-25629.202890000044
1108,DHANI,-1.0498580620543088,-29776.90712399999
1109,SWANENERGY,-1.0620300035782464,-16519.573904000004
1110,SITINET,-1.0642522493008753,-21928.310281250102
1111,NATIONALUM,-1.0650229735035885,-16930.788188999955
1112,CMICABLES,-1.0685142111912647,-17523.188335750005
1113,RELINFRA,-1.0784786214351834,-51785.33115350004
1114,AUROPHARMA,-1.083275134562313,-17695.155352000074
1115,TIRUMALCHM,-1.0918430652620525,-43470.209751000075
1116,VIDEOIND,-1.1011445594553622,-52726.85238250005
1117,ACCELYA,-1.101527302904831,-3178.8689117500326
1118,INDTERRAIN,-1.1089940894757455,-28069.607525000058
1119,PRIMESECU,-1.1144004422854665,-38348.085747999976
1120,INDSWFTLAB,-1.1169207533368675,-11796.643772499956
1121,ARIES,-1.1256888912089142,-15686.452985249984
1122,HEG,-1.1284423339488683,-24533.72618975
1123,ZEELEARN,-1.1403721357629055,-11984.029699000006
1124,NLCINDIA,-1.1405604055584069,-18789.990764250062
1125,VRLLOG,-1.157339745324553,-18893.842488749986
1126,TPLPLASTEH,-1.1661824195153396,-19691.58226899989
1127,FIEMIND,-1.171646593785992,-22053.36526450001
1128,SHRIRAMFIN,-1.1724002365696327,-9686.22453175002
1129,HUBTOWN,-1.194040421662843,-24623.875564999995
1130,RTNPOWER,-1.2264288194518378,-30732.265153750064
1131,SCI,-1.22880887539226,-13612.537738750005
1132,MANAKSIA,-1.2313603581535044,-24148.69835874997
1133,OMKARCHEM,-1.2374906433206943,-44352.30874750003
1134,NAHARINDUS,-1.2399746242679832,-17107.14539125
1135,JBMA,-1.244181611079991,-12894.64087225005
1136,HONAUT,-1.248231248864983,-9094.440957749961
1137,AKSHOPTFBR,-1.2502521202176675,-45517.83478625001
1138,PFOCUS,-1.2675576258202976,-39201.174730000086
1139,BINDALAGRO,-1.2740669341664463,-31591.436950500036
1140,RALLIS,-1.2909169598633274,-7985.976750250105
1141,TITAN,-1.291177268723009,-9562.253413249942
1142,BANG,-1.2944733247270586,-29004.930638750055
1143,MOKSH,-1.3146813015847856,-22649.356673750037
1144,FRETAIL,-1.3180492009674702,-26914.814109999963
1145,OMAXE,-1.3249915611035459,-28765.848986750018
1146,JSWISPL,-1.3261332689427605,-34433.604967500054
1147,BASF,-1.331872638687471,-18069.8022185
1148,MOHITIND,-1.332928743672411,-13663.778852500007
1149,AGRITECH,-1.3334909531474988,-33975.930718749994
1150,JMTAUTOLTD,-1.3605017806534243,-22937.356160000054
1151,SARDAEN,-1.3650350763438028,-14681.964615750068
1152,MARKSANS,-1.3893678121530009,-19613.81891550013
1153,CREDITACC,-1.395003076587752,-31925.711842500023
1154,INCREDIBLE,-1.418408514667686,-14505.871826250004
1155,AURIONPRO,-1.4248731949824804,-22018.189932250112
1156,BROOKS,-1.4330556816148226,-39595.663481750016
1157,HSCL,-1.4341070111852088,-33290.17222549995
1158,A2ZINFRA,-1.43463422675683,-26404.17265625007
1159,OPTOCIRCUI,-1.4350260877568517,-30472.116390000025
1160,ORBTEXP,-1.435330264976764,-11611.191971999913
1161,SUNDARMFIN,-1.4556033294616277,-13489.599994750068
1162,TCNSBRANDS,-1.4644712107204598,-17919.618999999948
1163,KSHITIJPOL,-1.470560102279895,-41054.556943749936
1164,INDBANK,-1.4894986550257256,-36122.959157500074
1165,SANGHVIMOV,-1.530324350628362,-24095.43089099988
1166,ITDC,-1.5430973958174738,-21963.58486825008
1167,GODREJCP,-1.5624114096099468,-24971.082411000025
1168,DHARSUGAR,-1.5781293697380823,-11655.719425000003
1169,SECURKLOUD,-1.6051977520385685,-46711.733541249996
1170,DREDGECORP,-1.6118623636563885,-19026.434039249973
1171,UJJIVANSFB,-1.61690954830885,-19835.585027500027
1172,ROLLT,-1.656718195897472,-9742.98852625012
1173,JAICORPLTD,-1.6707758639612598,-23398.24659475003
1174,SRPL,-1.6923101988131097,-2071.2861650000123
1175,ACCURACY,-1.6932410198278016,-23103.2416715
1176,BANKBARODA,-1.7120647744890956,-20660.252196250105
1177,KARURVYSYA,-1.7173923829945785,-15241.511717499976
1178,ALPHAGEO,-1.718613838297149,-40324.37965150006
1179,AMRUTANJAN,-1.7365910568083438,-15897.251410750003
1180,INDIAMART,-1.750226451669292,-20619.340973249957
1181,TAJGVK,-1.7581693825221676,-9473.094876000046
1182,AJANTPHARM,-1.7927277452828814,-12232.766702249952
1183,INTENTECH,-1.795989003938412,-25429.94087000008
1184,HTMEDIA,-1.8035067294211087,-13759.890549250078
1185,SUNFLAG,-1.81118894676521,-28200.67120625009
1186,MOREPENLAB,-1.8357863215031116,-29151.937224999972
1187,63MOONS,-1.8773176815788786,-21876.31169150003
1188,PRECWIRE,-1.8781029777358937,-33615.84845300004
1189,BORORENEW,-1.892946039034201,-39480.52288000006
1190,VSTTILLERS,-1.8997075455427774,-20186.459543250006
1191,SAFARI,-2.0124608600271987,-14391.292631999997
1192,ADSL,-2.0210830094639776,-22824.797862499894
1193,SUNDARAM,-2.02378831295792,-18220.397123750037
1194,EDELWEISS,-2.029661211264681,-34383.82642825003
1195,VAKRANGEE,-2.0681728864076123,-52376.953983499916
1196,ATLASCYCLE,-2.167734089167439,-44881.785823749975
1197,FCONSUMER,-2.1881975927019375,-40249.59948125007
1198,SBIN,-2.1978787802210102,-14491.675641749986
1199,EMCO,-2.2557794925185335,-16499.730014999906
1200,ICIL,-2.3262179238086387,-9355.414082999996
1201,GNFC,-2.3420572117740814,-16496.98950474996
1202,MANGCHEFER,-2.373839945500813,-27646.264011499967
1203,JKPAPER,-2.4292570046524458,-14981.443692
1204,AARTIDRUGS,-2.458767679350038,-4548.018556250012
1205,MANGALAM,-2.4739596599897404,-33573.72332875007
1206,MAYURUNIQ,-2.549009123678795,-28160.62336375001
1207,RADIOCITY,-2.549957417907487,-24883.674167500052
1208,WELENT,-2.589631581607598,-23075.25844175002
1209,TVVISION,-2.7202211266249354,-49312.865687500016
1210,YESBANK,-2.989320620120909,-39276.022997999986
1211,KHAICHEM,-3.101298764347766,-7006.223462749986
1212,MOHOTAIND,-3.487548563462031,-17569.57078824997
1213,AARTISURF,-3.5548354540159783,-6136.317499749988
1214,SICAL,-4.120112017019536,-30474.57810000007
1215,SHRENIK,-4.329623873290004,-50736.0215725
1216,EICHERMOT,-4.750402302909649,-38744.81008399999
1217,HDIL,-4.7778057671901415,-16383.99468625011
1218,KEC,-7.626883353988173,-17053.76880800005
1219,WHEELS,-16.833808738599142,-17318.066903750063
1220,KPIGREEN,,0.0
